  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 14020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.48 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14020_200701_201612.err  program error file
        ces_hours 14020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14020_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 14020"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.3
      7: 33.2
      8: 35.2
      9: 34.9
     10: 38.6
     11: 38.5
     12: 39.5
     13: 38.6
     14: 38.9
     15: 38.8
     16: 36.9
     17: 36.8
     18: 35.7
     19: 35.5
     20: 35.4
     21: 35.7
     22: 35.3
     23: 37.8
     24: 37.1
     25: 37.8
     26: 37.8
     27: 37.8
     28: 36.3
     29: 36.4
     30: 35.7
     31: 35.6
     32: 35.1
     33: 33.5
     34: 35.1
     35: 35.4
     36: 35.6
     37: 35.9
     38: 34.7
     39: 34.1
     40: 34
     41: 34.6
     42: 36.1
     43: 35.8
     44: 36.1
     45: 36.1
     46: 35.8
     47: 36
     48: 35.4
     49: 36.1
     50: 35.1
     51: 34.8
     52: 34.4
     53: 34.9
     54: 33
     55: 32.3
     56: 32.3
     57: 33.3
     58: 31.8
     59: 31.8
     60: 33
     61: 31.4
     62: 31.9
     63: 31.4
     64: 30.2
     65: 30.7
     66: 30.1
     67: 30
     68: 29.9
     69: 31.2
     70: 30.2
     71: 32.3
     72: 32.4
     73: 32.7
     74: 32.6
     75: 32.9
     76: 30.3
     77: 31.7
     78: 31.4
     79: 31.8
     80: 31.9
     81: 32.1
     82: 32.5
     83: 33.7
     84: 33.5
     85: 34
     86: 32.8
     87: 33.5
     88: 32.6
     89: 31.9
     90: 31.1
     91: 31.4
     92: 31.3
     93: 31.7
     94: 31.3
     95: 32.9
     96: 32.3
     97: 33
     98: 33.6
     99: 33.5
    100: 34.3
    101: 35.2
    102: 33.4
    103: 32.8
    104: 33.6
    105: 32.4
    106: 33.5
    107: 33.6
    108: 32.9
    109: 32.6
    110: 32
    111: 31.1
    112: 30
    113: 30.7
    114: 30.6
    115: 30.2
    116: 29.8
    117: 30.6
    118: 31.4
    119: 31.8
    120: 31.1
    121: 31.8
    122: 31.7
    123: 32.3
    124: 31.7
    125: 31.9
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 14020            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      35.      35.      39.      39.
