  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29820
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.40 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29820_200701_201612.err  program error file
        ces_hours 29820            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29820_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 29820"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 37.6
      7: 37.4
      8: 37.4
      9: 37.4
     10: 37.4
     11: 37.6
     12: 37.6
     13: 37.4
     14: 37
     15: 37
     16: 37
     17: 37.1
     18: 37
     19: 36.9
     20: 37
     21: 36.8
     22: 36.8
     23: 36.9
     24: 36.7
     25: 36.9
     26: 36.7
     27: 36.7
     28: 36.8
     29: 36.7
     30: 36.6
     31: 36.5
     32: 36.4
     33: 36.3
     34: 36.2
     35: 35.9
     36: 35.9
     37: 35.5
     38: 35.4
     39: 35.2
     40: 35.2
     41: 35
     42: 34.7
     43: 34.5
     44: 34.4
     45: 34.4
     46: 34.5
     47: 34.4
     48: 34.4
     49: 34.1
     50: 34
     51: 33.8
     52: 33.9
     53: 34.1
     54: 33.9
     55: 33.8
     56: 33.8
     57: 34.1
     58: 33.9
     59: 33.5
     60: 33.1
     61: 33.6
     62: 33.4
     63: 33.3
     64: 33.1
     65: 32.8
     66: 33.2
     67: 33.3
     68: 33.7
     69: 33.9
     70: 33.9
     71: 34.1
     72: 34.2
     73: 34
     74: 34.3
     75: 34.2
     76: 34.2
     77: 34.1
     78: 33.8
     79: 33.6
     80: 33.6
     81: 33.5
     82: 33.5
     83: 33.9
     84: 33.3
     85: 33.7
     86: 33.8
     87: 33.8
     88: 33.5
     89: 33.4
     90: 33.2
     91: 33.4
     92: 33.6
     93: 33.3
     94: 33.2
     95: 33.6
     96: 33.4
     97: 33.7
     98: 33.4
     99: 33.1
    100: 33
    101: 32.9
    102: 32.9
    103: 33
    104: 33.4
    105: 33.2
    106: 33.4
    107: 33.3
    108: 33.2
    109: 33.5
    110: 33.4
    111: 33.1
    112: 33.3
    113: 33
    114: 32.7
    115: 32.9
    116: 32.7
    117: 33.1
    118: 33.4
    119: 33.4
    120: 33.3
    121: 33.6
    122: 33.4
    123: 33.6
    124: 33.1
    125: 33.3
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 29820            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      37.      37.      37.      37.      38.
