  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24540
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.56 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24540_200701_201612.err  program error file
        ces_hours 24540            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24540_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 24540"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.4
      7: 33.1
      8: 32.8
      9: 33.1
     10: 33.9
     11: 33.9
     12: 34.7
     13: 34
     14: 33.1
     15: 33.8
     16: 34.4
     17: 33
     18: 32
     19: 32.9
     20: 33.6
     21: 33.4
     22: 33.5
     23: 35.7
     24: 34.5
     25: 34.9
     26: 33.9
     27: 34.3
     28: 34.2
     29: 34
     30: 33.3
     31: 34
     32: 34.2
     33: 33.3
     34: 33.7
     35: 33.6
     36: 33.6
     37: 34.8
     38: 33.4
     39: 33.5
     40: 33.6
     41: 32.9
     42: 32.4
     43: 32.7
     44: 33
     45: 34
     46: 34.8
     47: 34.6
     48: 34.5
     49: 35.4
     50: 33.2
     51: 33.6
     52: 33.8
     53: 33.5
     54: 32.6
     55: 33.4
     56: 33.9
     57: 35.5
     58: 36.4
     59: 36.2
     60: 35.1
     61: 33.8
     62: 35.3
     63: 35
     64: 35.2
     65: 35.3
     66: 35.4
     67: 34.9
     68: 34.9
     69: 35
     70: 34
     71: 34.6
     72: 34.8
     73: 33.8
     74: 34.3
     75: 35.6
     76: 34.8
     77: 35.5
     78: 33.9
     79: 34.5
     80: 34.2
     81: 33.8
     82: 34.7
     83: 35.4
     84: 34.6
     85: 34.7
     86: 34.9
     87: 34.5
     88: 34.9
     89: 34.5
     90: 34.8
     91: 35.1
     92: 34.5
     93: 34.3
     94: 33.7
     95: 34.3
     96: 34.8
     97: 35
     98: 34.9
     99: 35.6
    100: 34.2
    101: 36.2
    102: 35.3
    103: 34.7
    104: 35.2
    105: 33.6
    106: 33.7
    107: 35
    108: 35.3
    109: 36.3
    110: 36.4
    111: 36.8
    112: 36.4
    113: 36.2
    114: 35.1
    115: 34.7
    116: 34.9
    117: 35.2
    118: 34.9
    119: 35.9
    120: 36.4
    121: 36.3
    122: 36.1
    123: 36.5
    124: 36.2
    125: 35.7
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 24540            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      33.      33.      34.      34.
