  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 25620
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.08 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25620_200701_201612.err  program error file
        ces_hours 25620            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25620_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 25620"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.1
      7: 35.5
      8: 36.2
      9: 34.4
     10: 34.7
     11: 34.7
     12: 33.9
     13: 34
     14: 30.9
     15: 31.3
     16: 31.4
     17: 30.8
     18: 30.6
     19: 32
     20: 30.6
     21: 31.7
     22: 31.4
     23: 31.5
     24: 32.2
     25: 34.2
     26: 31.5
     27: 32.3
     28: 32.8
     29: 31.8
     30: 34.3
     31: 32.7
     32: 31.1
     33: 30.8
     34: 31.7
     35: 31.6
     36: 32.2
     37: 33.4
     38: 32.5
     39: 32.3
     40: 33.3
     41: 32
     42: 33.2
     43: 31
     44: 32.9
     45: 33.7
     46: 34.6
     47: 34.2
     48: 33.9
     49: 33.4
     50: 32.9
     51: 33
     52: 33.2
     53: 32.7
     54: 32.8
     55: 32.4
     56: 32.7
     57: 32.3
     58: 33.2
     59: 33.9
     60: 34.4
     61: 33.2
     62: 32.1
     63: 32.8
     64: 32.5
     65: 32.3
     66: 32.9
     67: 33.6
     68: 33.2
     69: 34.7
     70: 33.9
     71: 34.1
     72: 34.7
     73: 35
     74: 35.4
     75: 34.2
     76: 35
     77: 35
     78: 34
     79: 33.5
     80: 34.6
     81: 33.7
     82: 32.5
     83: 33.5
     84: 33.9
     85: 34.4
     86: 35.2
     87: 34.7
     88: 34.9
     89: 36.2
     90: 35
     91: 34.6
     92: 35.6
     93: 35
     94: 36
     95: 36.8
     96: 35.6
     97: 33.4
     98: 35.1
     99: 34.5
    100: 34.5
    101: 36
    102: 34.6
    103: 35.9
    104: 35.7
    105: 34.9
    106: 35.2
    107: 34.5
    108: 34.7
    109: 34.1
    110: 33.6
    111: 34.2
    112: 35
    113: 34.5
    114: 33.6
    115: 33.8
    116: 33.8
    117: 33.9
    118: 33.8
    119: 33.8
    120: 35
    121: 36
    122: 34.9
    123: 35.8
    124: 34.9
    125: 35.1
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 25620            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      36.      34.      35.      35.
                34.      34.      31.      31.      31.      31.          403.
 
