  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36084_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36084
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.50 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36084_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36084_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36084_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36084_200701_201612.err  program error file
        ces_hours 36084            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36084_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 36084"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.3
      7: 33.3
      8: 33.8
      9: 34.2
     10: 33.8
     11: 34.4
     12: 34.6
     13: 34
     14: 34.6
     15: 33.9
     16: 33.7
     17: 33.5
     18: 32.6
     19: 32.9
     20: 33.3
     21: 32.9
     22: 32.8
     23: 33.7
     24: 32.8
     25: 33.3
     26: 33.6
     27: 33.6
     28: 33.6
     29: 32.5
     30: 32.8
     31: 32.6
     32: 32.8
     33: 32.5
     34: 32.6
     35: 32.4
     36: 32.9
     37: 33.6
     38: 33.5
     39: 33.7
     40: 34.6
     41: 33.8
     42: 33.9
     43: 34.2
     44: 34
     45: 33.8
     46: 34.1
     47: 33.8
     48: 33.5
     49: 34
     50: 33.1
     51: 33.2
     52: 33.5
     53: 33.5
     54: 34.1
     55: 33.5
     56: 33.4
     57: 33.9
     58: 34.5
     59: 33.5
     60: 33.7
     61: 34
     62: 33.9
     63: 34.6
     64: 33.9
     65: 34.1
     66: 33.9
     67: 33.5
     68: 33.5
     69: 33.9
     70: 33.7
     71: 33.9
     72: 34.9
     73: 35.2
     74: 36.1
     75: 35.3
     76: 35.3
     77: 36.6
     78: 34.9
     79: 35.4
     80: 35.4
     81: 35.4
     82: 35.4
     83: 36.6
     84: 35.5
     85: 35.6
     86: 36.3
     87: 35.5
     88: 35.2
     89: 36.2
     90: 34.6
     91: 35.5
     92: 35.4
     93: 34.8
     94: 35.1
     95: 35.8
     96: 35.1
     97: 35.2
     98: 35
     99: 35.1
    100: 35.7
    101: 35.1
    102: 35.1
    103: 35.8
    104: 36.3
    105: 35.2
    106: 35.3
    107: 35.5
    108: 35.3
    109: 36.1
    110: 34.9
    111: 35
    112: 35.9
    113: 35.3
    114: 34.8
    115: 34.7
    116: 34.6
    117: 34.5
    118: 35.3
    119: 34.9
    120: 34.9
    121: 34.9
    122: 34.7
    123: 35
    124: 34.4
    125: 34.4
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 36084            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      34.      34.      34.
