  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29404_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29404
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.34 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29404_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29404_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29404_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29404_200701_201612.err  program error file
        ces_hours 29404            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29404_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 29404"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.6
      7: 34.8
      8: 34.8
      9: 34.5
     10: 36.2
     11: 35.7
     12: 36.1
     13: 35.5
     14: 36.4
     15: 35.1
     16: 35.3
     17: 35.5
     18: 34.6
     19: 34.6
     20: 34.9
     21: 34.3
     22: 35.2
     23: 35.9
     24: 34.5
     25: 35.1
     26: 35.3
     27: 35.4
     28: 35.6
     29: 34.4
     30: 33.9
     31: 34.5
     32: 34.2
     33: 33.9
     34: 34.3
     35: 33.8
     36: 34.3
     37: 34.8
     38: 34.4
     39: 34.3
     40: 34.5
     41: 34.4
     42: 34.2
     43: 34.2
     44: 34.4
     45: 34.4
     46: 34.3
     47: 34.1
     48: 34.2
     49: 34.4
     50: 34.6
     51: 34.8
     52: 34.6
     53: 34.4
     54: 34.5
     55: 34.3
     56: 34.6
     57: 34.6
     58: 35.1
     59: 34.5
     60: 34.2
     61: 34.7
     62: 35
     63: 35.9
     64: 35.7
     65: 35.5
     66: 35.5
     67: 35.1
     68: 34.8
     69: 35.2
     70: 34.8
     71: 35.7
     72: 35.7
     73: 35.4
     74: 35.6
     75: 35.5
     76: 35.6
     77: 36
     78: 34.7
     79: 35
     80: 34.9
     81: 34.8
     82: 35.1
     83: 35.9
     84: 35.2
     85: 35.5
     86: 35.4
     87: 35.1
     88: 35.1
     89: 35.3
     90: 34.9
     91: 35.4
     92: 35.3
     93: 35.1
     94: 35.2
     95: 35.7
     96: 35.2
     97: 35
     98: 34.6
     99: 34.6
    100: 35.2
    101: 35
    102: 34.5
    103: 35.2
    104: 35.1
    105: 34.9
    106: 35.2
    107: 35.4
    108: 34.9
    109: 35
    110: 34.4
    111: 35.1
    112: 35.4
    113: 34.8
    114: 35.1
    115: 34.8
    116: 34.4
    117: 35.1
    118: 35.5
    119: 35.2
    120: 34.9
    121: 34.6
    122: 35.2
    123: 35.6
    124: 35.9
    125: 35.4
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 29404            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      36.      36.
