  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 20100
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20100_200701_201612.err  program error file
        ces_hours 20100            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20100_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 20100"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.6
      7: 32.1
      8: 32.9
      9: 34.1
     10: 33.3
     11: 33.6
     12: 32.5
     13: 33.1
     14: 33.3
     15: 33.2
     16: 33.8
     17: 32.9
     18: 33.2
     19: 32.2
     20: 33
     21: 32.8
     22: 32.6
     23: 33.3
     24: 33.3
     25: 32.8
     26: 32.5
     27: 32.6
     28: 32.4
     29: 33
     30: 32.2
     31: 32.9
     32: 32.8
     33: 32.3
     34: 33.1
     35: 32.4
     36: 32.7
     37: 32.8
     38: 32.1
     39: 31.4
     40: 32.5
     41: 31.9
     42: 32.4
     43: 31.3
     44: 32
     45: 32.6
     46: 33
     47: 32.8
     48: 32.5
     49: 32.5
     50: 32.1
     51: 32.7
     52: 31.7
     53: 32.2
     54: 31.8
     55: 31.8
     56: 32.3
     57: 32.2
     58: 32.6
     59: 32.9
     60: 32.5
     61: 32.5
     62: 32
     63: 32.4
     64: 31.5
     65: 31.6
     66: 31.4
     67: 32.1
     68: 32
     69: 32.4
     70: 32.1
     71: 32.6
     72: 32.4
     73: 33.1
     74: 33
     75: 32.4
     76: 32.4
     77: 32.6
     78: 31.2
     79: 31.4
     80: 31.9
     81: 31.4
     82: 31.2
     83: 31.9
     84: 31.6
     85: 32.1
     86: 32.1
     87: 31.9
     88: 31.8
     89: 32
     90: 31.9
     91: 31.6
     92: 32.2
     93: 32.6
     94: 32.4
     95: 32.5
     96: 33.3
     97: 33.7
     98: 33.2
     99: 32.8
    100: 33.5
    101: 34
    102: 34
    103: 33.1
    104: 33.4
    105: 33.7
    106: 33.8
    107: 33.2
    108: 33.9
    109: 33.6
    110: 33.5
    111: 33.1
    112: 33
    113: 33.3
    114: 33.2
    115: 33.2
    116: 33.3
    117: 33.8
    118: 34.9
    119: 34.4
    120: 34.6
    121: 34.4
    122: 34.7
    123: 34.9
    124: 34.2
    125: 34.3
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 20100            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      34.      33.      34.
