  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22420
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.32 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22420_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22420_200701_201612.err  program error file
        ces_hours 22420            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22420_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 22420"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.7
      7: 33.9
      8: 34.5
      9: 34.1
     10: 34.7
     11: 34.6
     12: 33.3
     13: 35
     14: 35.7
     15: 35.1
     16: 34.7
     17: 35.7
     18: 33.2
     19: 34.4
     20: 35.1
     21: 34.4
     22: 34.5
     23: 35.7
     24: 34.7
     25: 35.1
     26: 34.7
     27: 34.5
     28: 32.8
     29: 36.9
     30: 34.1
     31: 35.4
     32: 35
     33: 35.4
     34: 35
     35: 34.2
     36: 34.6
     37: 34.8
     38: 34.4
     39: 34.5
     40: 34.3
     41: 33.9
     42: 33.8
     43: 33.7
     44: 33.5
     45: 34.3
     46: 34.5
     47: 34.9
     48: 35
     49: 35.6
     50: 34.2
     51: 34.6
     52: 34.7
     53: 34.7
     54: 33.8
     55: 34.8
     56: 34.9
     57: 34.6
     58: 34.6
     59: 35.3
     60: 33.8
     61: 34.1
     62: 34.5
     63: 34.8
     64: 34.8
     65: 35.4
     66: 34.9
     67: 35.5
     68: 34.8
     69: 35.4
     70: 34.8
     71: 34.8
     72: 35.1
     73: 35.6
     74: 34.5
     75: 34.2
     76: 33.6
     77: 34.7
     78: 33.1
     79: 33.5
     80: 33.1
     81: 33
     82: 33.2
     83: 33.6
     84: 33.8
     85: 34.3
     86: 34.5
     87: 34.1
     88: 34.2
     89: 34.4
     90: 33.7
     91: 34.1
     92: 34.1
     93: 34.4
     94: 34.6
     95: 34.3
     96: 34.2
     97: 35.2
     98: 34.5
     99: 33.7
    100: 33.9
    101: 35
    102: 34.3
    103: 35.1
    104: 34.8
    105: 35.1
    106: 35.9
    107: 35.5
    108: 35
    109: 35.6
    110: 33.6
    111: 34
    112: 33.9
    113: 34.2
    114: 33
    115: 33.2
    116: 33.9
    117: 33.8
    118: 33.9
    119: 33.9
    120: 34
    121: 33.7
    122: 33.5
    123: 33.7
    124: 34.1
    125: 34.3
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 22420            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      34.      35.      34.      35.      35.
