  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31140
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.00 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31140_200701_201612.err  program error file
        ces_hours 31140            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31140_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 31140"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 37.1
      7: 36.7
      8: 35.7
      9: 35.9
     10: 35.6
     11: 35.9
     12: 35.8
     13: 35.8
     14: 35.3
     15: 34.7
     16: 35
     17: 34.7
     18: 34.9
     19: 34.4
     20: 35.1
     21: 34.9
     22: 34.8
     23: 35.8
     24: 35.3
     25: 35.7
     26: 34.9
     27: 35.1
     28: 35.3
     29: 34.7
     30: 34.3
     31: 34.7
     32: 34.9
     33: 34.5
     34: 34.7
     35: 35.2
     36: 34.6
     37: 35.2
     38: 34.7
     39: 34.8
     40: 35.3
     41: 35.4
     42: 35.7
     43: 35.1
     44: 35.7
     45: 35.7
     46: 36
     47: 35.7
     48: 35.2
     49: 35.2
     50: 35.5
     51: 35.3
     52: 35.2
     53: 34.8
     54: 34.7
     55: 34.5
     56: 34.7
     57: 34.7
     58: 35.2
     59: 35
     60: 34.7
     61: 34.8
     62: 35
     63: 35
     64: 34.8
     65: 35
     66: 34.8
     67: 34.7
     68: 35
     69: 34.4
     70: 34.7
     71: 35.2
     72: 34.9
     73: 34.8
     74: 35.2
     75: 35
     76: 35
     77: 34.8
     78: 33.9
     79: 34.3
     80: 34.1
     81: 34.2
     82: 34.2
     83: 34.7
     84: 34.6
     85: 34.3
     86: 34.4
     87: 34.5
     88: 34.4
     89: 34.3
     90: 33.4
     91: 34.1
     92: 34.5
     93: 34.4
     94: 34.4
     95: 34.9
     96: 34.6
     97: 34.5
     98: 34.6
     99: 34.5
    100: 35.1
    101: 34.9
    102: 34.2
    103: 34
    104: 34.5
    105: 34.5
    106: 34.4
    107: 34.5
    108: 34.6
    109: 34.9
    110: 34.5
    111: 35
    112: 35
    113: 35.1
    114: 34.5
    115: 34.4
    116: 34.8
    117: 34.8
    118: 34.5
    119: 35.2
    120: 35.2
    121: 34.7
    122: 35
    123: 35.7
    124: 35.2
    125: 35.3
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 31140            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          428.
 
