  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 20740
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.13 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20740_200701_201612.err  program error file
        ces_hours 20740            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20740_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 20740"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 31.8
      7: 31.3
      8: 32
      9: 31.7
     10: 32.4
     11: 33.7
     12: 34.2
     13: 33.7
     14: 33.7
     15: 32.6
     16: 32.1
     17: 31.4
     18: 31.2
     19: 30.5
     20: 30.3
     21: 29.3
     22: 29.5
     23: 30.3
     24: 28.9
     25: 30
     26: 30.4
     27: 31.4
     28: 31.3
     29: 31.7
     30: 31
     31: 31.5
     32: 31.5
     33: 31.7
     34: 32.1
     35: 31.4
     36: 31.9
     37: 32.2
     38: 32.1
     39: 32
     40: 32
     41: 31.7
     42: 31.7
     43: 31.7
     44: 31.8
     45: 31.9
     46: 31.9
     47: 33.2
     48: 33.1
     49: 33.6
     50: 33.2
     51: 33.1
     52: 33.6
     53: 32.8
     54: 33.7
     55: 32.3
     56: 32.2
     57: 33.1
     58: 33.8
     59: 35.2
     60: 35.9
     61: 35.7
     62: 34.6
     63: 34.6
     64: 34.9
     65: 34.4
     66: 34.7
     67: 34.2
     68: 34.5
     69: 35.5
     70: 35.1
     71: 35.8
     72: 35.8
     73: 35.2
     74: 34.7
     75: 35.3
     76: 34.5
     77: 34.8
     78: 35
     79: 34.1
     80: 34.7
     81: 34
     82: 35.4
     83: 36.5
     84: 35.5
     85: 35.5
     86: 35.5
     87: 34.4
     88: 33.8
     89: 34.8
     90: 34
     91: 34.4
     92: 34.9
     93: 34
     94: 35
     95: 35
     96: 34
     97: 34.7
     98: 33.6
     99: 32.6
    100: 31.6
    101: 31.9
    102: 31.6
    103: 32.3
    104: 32
    105: 31.3
    106: 32.3
    107: 30.9
    108: 32.4
    109: 32
    110: 32.7
    111: 31.5
    112: 32.1
    113: 32.2
    114: 31.3
    115: 30.9
    116: 30.7
    117: 31.1
    118: 31.8
    119: 31.6
    120: 32.2
    121: 31.5
    122: 31.6
    123: 32.4
    124: 32
    125: 31.8
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 20740            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      31.      32.      32.      32.      34.
                34.      34.      34.      33.      32.      31.          391.
 
