  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22140
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.28 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22140_200701_201612.err  program error file
        ces_hours 22140            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22140_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 22140"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 37.4
      7: 36.5
      8: 36.6
      9: 37.6
     10: 37.5
     11: 38.2
     12: 39.8
     13: 37.8
     14: 37.3
     15: 37.8
     16: 36.1
     17: 36.4
     18: 35.5
     19: 36.8
     20: 36.5
     21: 36.8
     22: 37.7
     23: 40.5
     24: 41
     25: 38.4
     26: 39
     27: 39
     28: 38.5
     29: 36.5
     30: 35.8
     31: 38.4
     32: 35.5
     33: 35.8
     34: 37.7
     35: 38.7
     36: 36.6
     37: 35.8
     38: 35.1
     39: 35.9
     40: 35.8
     41: 34.7
     42: 35
     43: 34.6
     44: 35.3
     45: 35.6
     46: 35.2
     47: 34.6
     48: 34.3
     49: 35
     50: 34.2
     51: 34.5
     52: 35.2
     53: 35
     54: 35.3
     55: 37.3
     56: 37.4
     57: 36.6
     58: 37.9
     59: 37.6
     60: 38.3
     61: 38.3
     62: 36.2
     63: 36.7
     64: 36.5
     65: 36.5
     66: 36.2
     67: 36.9
     68: 36.9
     69: 37.2
     70: 36.7
     71: 36.7
     72: 36.5
     73: 36.4
     74: 36.6
     75: 36.3
     76: 35.3
     77: 35.3
     78: 35.3
     79: 35.7
     80: 34.4
     81: 35.1
     82: 35.7
     83: 36.2
     84: 35.1
     85: 34.9
     86: 35.1
     87: 35.5
     88: 35.2
     89: 34.5
     90: 34.3
     91: 33.8
     92: 34.8
     93: 34.1
     94: 34.5
     95: 33.6
     96: 33.3
     97: 34.4
     98: 34.1
     99: 35.1
    100: 35.8
    101: 35.3
    102: 33.8
    103: 34.9
    104: 34.9
    105: 34.2
    106: 34.1
    107: 34.7
    108: 35.9
    109: 36
    110: 33.9
    111: 35.1
    112: 35.6
    113: 35.2
    114: 33.9
    115: 32.9
    116: 31.5
    117: 31.5
    118: 32
    119: 31.7
    120: 33.1
    121: 34.1
    122: 33
    123: 33.3
    124: 33.3
    125: 33.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 22140            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      38.      38.      38.
