  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19804_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19804
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.08 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19804_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19804_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19804_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19804_200701_201612.err  program error file
        ces_hours 19804            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19804_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 19804"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 40.3
      7: 40.3
      8: 40.6
      9: 40.2
     10: 40.4
     11: 41
     12: 41
     13: 41
     14: 40.8
     15: 40.4
     16: 40.7
     17: 40.7
     18: 39.6
     19: 39.5
     20: 39.6
     21: 39.4
     22: 39
     23: 38.9
     24: 38.3
     25: 38.2
     26: 38.1
     27: 37.8
     28: 36.8
     29: 37.3
     30: 36.1
     31: 36.3
     32: 36.1
     33: 35.7
     34: 36
     35: 36.7
     36: 36.4
     37: 36.7
     38: 36.4
     39: 36.4
     40: 36.2
     41: 36.3
     42: 36
     43: 35.7
     44: 35.8
     45: 35.9
     46: 35.9
     47: 36.1
     48: 36
     49: 36.5
     50: 36.1
     51: 36.4
     52: 36.3
     53: 36.7
     54: 36.2
     55: 35.8
     56: 35.9
     57: 36
     58: 36.5
     59: 35.9
     60: 35.7
     61: 35.9
     62: 36
     63: 36.3
     64: 36.1
     65: 36.1
     66: 35.8
     67: 36
     68: 36
     69: 36.5
     70: 36.4
     71: 36.4
     72: 36.3
     73: 36.4
     74: 36.9
     75: 36.2
     76: 36.6
     77: 36.7
     78: 35.9
     79: 36.2
     80: 36.3
     81: 36
     82: 36.5
     83: 37.1
     84: 36.5
     85: 37
     86: 37.2
     87: 36.8
     88: 36.8
     89: 37.3
     90: 36
     91: 36.4
     92: 36.1
     93: 35.7
     94: 35.5
     95: 35.9
     96: 35.6
     97: 35.7
     98: 36.1
     99: 35.6
    100: 35.9
    101: 35.8
    102: 35.3
    103: 35.4
    104: 35.5
    105: 35
    106: 35.2
    107: 35.4
    108: 35.1
    109: 35.6
    110: 35.4
    111: 35.4
    112: 35.7
    113: 36
    114: 35.4
    115: 35.4
    116: 35.1
    117: 35.2
    118: 35.5
    119: 35.5
    120: 35.4
    121: 35.7
    122: 36.1
    123: 36.4
    124: 35.7
    125: 35.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 19804            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          40.      40.      41.      40.      40.      41.
                41.      41.      41.      40.      41.      41.          487.
 
