  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 44140
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.26 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44140_200701_201612.err  program error file
        ces_hours 44140            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44140_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 44140"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.5
      7: 33
      8: 33.3
      9: 33.7
     10: 33.8
     11: 35
     12: 33.6
     13: 34.3
     14: 34
     15: 33.3
     16: 33.5
     17: 34.1
     18: 33.5
     19: 33.3
     20: 33.7
     21: 33.2
     22: 33.3
     23: 33.4
     24: 33.4
     25: 33.4
     26: 33.5
     27: 32.7
     28: 32.7
     29: 32.9
     30: 32.8
     31: 33
     32: 33.1
     33: 32.7
     34: 33
     35: 33.3
     36: 33.1
     37: 33
     38: 32.7
     39: 32.9
     40: 32.9
     41: 33
     42: 33
     43: 32.7
     44: 33.1
     45: 33.2
     46: 33.5
     47: 33.9
     48: 33.7
     49: 33.7
     50: 33
     51: 32.9
     52: 33.3
     53: 33.4
     54: 33.2
     55: 33.2
     56: 33.3
     57: 33.6
     58: 33.7
     59: 33.9
     60: 33.9
     61: 34.1
     62: 33.3
     63: 33.2
     64: 33.3
     65: 33.2
     66: 33.1
     67: 32.8
     68: 33
     69: 33.3
     70: 33.4
     71: 33.3
     72: 32.4
     73: 32
     74: 32
     75: 32
     76: 32.1
     77: 31.9
     78: 31.1
     79: 31.2
     80: 31.5
     81: 32
     82: 32.2
     83: 32.4
     84: 32.7
     85: 32.7
     86: 32.7
     87: 32.3
     88: 32.2
     89: 32.5
     90: 31.8
     91: 31.2
     92: 32.2
     93: 32.1
     94: 32.3
     95: 32.5
     96: 32.7
     97: 33.1
     98: 33
     99: 32.8
    100: 33.3
    101: 32.9
    102: 32.6
    103: 32.5
    104: 33.2
    105: 33.2
    106: 33.2
    107: 33.2
    108: 33.4
    109: 33.6
    110: 33.6
    111: 33.6
    112: 33.8
    113: 33.8
    114: 33.2
    115: 33.5
    116: 33.6
    117: 33.5
    118: 33.8
    119: 34.1
    120: 33.9
    121: 33.5
    122: 33.6
    123: 33.5
    124: 33.4
    125: 33.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 44140            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      34.      34.      35.
                34.      34.      34.      33.      34.      34.          405.
 
