  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17300
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.37 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17300_200701_201612.err  program error file
        ces_hours 17300            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17300_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 17300"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.1
      7: 36.2
      8: 34.8
      9: 35.6
     10: 35.8
     11: 34.1
     12: 35.2
     13: 35.1
     14: 35.6
     15: 34.8
     16: 35
     17: 35
     18: 36.6
     19: 35.1
     20: 36
     21: 35.6
     22: 35.4
     23: 38
     24: 36.5
     25: 36.4
     26: 36.2
     27: 35.6
     28: 36.4
     29: 36.1
     30: 35.9
     31: 35.4
     32: 36.1
     33: 35.5
     34: 35.2
     35: 34.5
     36: 34.6
     37: 35.4
     38: 35.4
     39: 35.4
     40: 35.9
     41: 35.8
     42: 35.1
     43: 35.8
     44: 35.9
     45: 36.3
     46: 36.3
     47: 36.1
     48: 36.5
     49: 36.2
     50: 36.6
     51: 36.2
     52: 36.2
     53: 36.9
     54: 35.5
     55: 35.3
     56: 36.9
     57: 36.5
     58: 36.7
     59: 36.9
     60: 36.1
     61: 35.4
     62: 34.5
     63: 34.9
     64: 34.4
     65: 36.4
     66: 35.8
     67: 35.4
     68: 34.6
     69: 34.9
     70: 34.4
     71: 34.5
     72: 34.4
     73: 33.4
     74: 34.8
     75: 34.2
     76: 34.4
     77: 34.5
     78: 33.9
     79: 33.3
     80: 33.3
     81: 33.1
     82: 33
     83: 33.5
     84: 32.8
     85: 33.1
     86: 33
     87: 32.7
     88: 32.4
     89: 33.7
     90: 32.8
     91: 34.9
     92: 35.1
     93: 34
     94: 34
     95: 33.8
     96: 33.8
     97: 33.7
     98: 34.1
     99: 33.8
    100: 34.4
    101: 33.9
    102: 34.1
    103: 34.1
    104: 35.7
    105: 36.1
    106: 36.7
    107: 36.2
    108: 36.4
    109: 36.9
    110: 35.3
    111: 36.1
    112: 36.1
    113: 37.2
    114: 36.5
    115: 36.4
    116: 36.9
    117: 37.1
    118: 37.4
    119: 36.5
    120: 36.3
    121: 37.1
    122: 37.2
    123: 37.7
    124: 36.4
    125: 37.1
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 17300            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      35.      36.      36.      34.
