  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31900
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31900_200701_201612.err  program error file
        ces_hours 31900            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31900_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 31900"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.2
      7: 32.8
      8: 33.5
      9: 34.8
     10: 34.7
     11: 35.3
     12: 35
     13: 35.5
     14: 35.9
     15: 34.5
     16: 33.9
     17: 34.5
     18: 33.7
     19: 33.6
     20: 34.3
     21: 34.6
     22: 35.4
     23: 35.8
     24: 35.4
     25: 36.4
     26: 35.7
     27: 35.3
     28: 34.4
     29: 34.5
     30: 33.6
     31: 34.1
     32: 33.9
     33: 33
     34: 32.7
     35: 33.1
     36: 33.5
     37: 33.7
     38: 33.6
     39: 34.1
     40: 33.7
     41: 34
     42: 34.1
     43: 33.8
     44: 34
     45: 34.2
     46: 34.2
     47: 33.4
     48: 33.7
     49: 33.6
     50: 33.3
     51: 32.4
     52: 32.4
     53: 32.9
     54: 32.8
     55: 32.3
     56: 32.3
     57: 32.8
     58: 31.8
     59: 32.6
     60: 32
     61: 32.1
     62: 32.7
     63: 33.3
     64: 33.4
     65: 33.2
     66: 34.1
     67: 32.9
     68: 33.5
     69: 34.9
     70: 34.4
     71: 33
     72: 32.1
     73: 32
     74: 33.1
     75: 32.7
     76: 32.9
     77: 33.6
     78: 32.4
     79: 32
     80: 32.9
     81: 33.3
     82: 34.3
     83: 34.5
     84: 33.8
     85: 34
     86: 34.6
     87: 34.8
     88: 34.5
     89: 35.6
     90: 32.7
     91: 34.3
     92: 34.2
     93: 34.2
     94: 34.2
     95: 34.8
     96: 34.1
     97: 34.5
     98: 35.4
     99: 35
    100: 34.9
    101: 35.1
    102: 36.4
    103: 35.6
    104: 36.3
    105: 36.4
    106: 37.6
    107: 37.5
    108: 37.5
    109: 37.8
    110: 36.5
    111: 36.9
    112: 37
    113: 38
    114: 37.1
    115: 37.5
    116: 36.6
    117: 37.5
    118: 37.7
    119: 37.4
    120: 37.9
    121: 37.5
    122: 38.1
    123: 37.7
    124: 37.7
    125: 36.8
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 31900            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      35.      35.      35.
