  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17860
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.41 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17860_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17860_200701_201612.err  program error file
        ces_hours 17860            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17860_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 17860"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.1
      7: 31.8
      8: 31.5
      9: 32.3
     10: 32.1
     11: 32.3
     12: 32.1
     13: 32.5
     14: 32.5
     15: 33.1
     16: 33.8
     17: 32
     18: 32.6
     19: 32.8
     20: 32.9
     21: 32.3
     22: 32.6
     23: 33.3
     24: 32.7
     25: 32.6
     26: 33.5
     27: 32.9
     28: 33.4
     29: 34
     30: 33.6
     31: 34.5
     32: 35.1
     33: 34.5
     34: 35.2
     35: 34.8
     36: 34.7
     37: 35.3
     38: 35.3
     39: 35
     40: 36
     41: 36.4
     42: 35.8
     43: 35.7
     44: 35.7
     45: 34.9
     46: 34.2
     47: 34.7
     48: 33.7
     49: 34.3
     50: 33.5
     51: 33.4
     52: 33.5
     53: 32.9
     54: 34.3
     55: 34.2
     56: 33
     57: 32.9
     58: 33.2
     59: 34.5
     60: 34.4
     61: 34.7
     62: 34.2
     63: 33.1
     64: 32.5
     65: 32.7
     66: 32.4
     67: 31.6
     68: 31.8
     69: 31.9
     70: 31.9
     71: 32.5
     72: 33.1
     73: 32.5
     74: 33.3
     75: 32.2
     76: 33.1
     77: 33.3
     78: 33.9
     79: 32.6
     80: 33.2
     81: 32.4
     82: 33.3
     83: 35.1
     84: 34.7
     85: 35.3
     86: 33.8
     87: 33.6
     88: 33.5
     89: 33.7
     90: 34.5
     91: 33.4
     92: 34.1
     93: 33.7
     94: 33.2
     95: 33.7
     96: 33.6
     97: 33.2
     98: 32.6
     99: 32.6
    100: 31.8
    101: 31.6
    102: 32.3
    103: 32.7
    104: 32.3
    105: 31.5
    106: 31.3
    107: 32.1
    108: 32.1
    109: 33.7
    110: 32.1
    111: 32.1
    112: 31.9
    113: 31
    114: 31.7
    115: 31.2
    116: 31.3
    117: 30.8
    118: 32.7
    119: 32.8
    120: 32.3
    121: 33
    122: 31.9
    123: 32.1
    124: 31.1
    125: 30.1
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 17860            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      32.      32.
