  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16700
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.17 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16700_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16700_200701_201612.err  program error file
        ces_hours 16700            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16700_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 16700"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.4
      7: 34.5
      8: 35.6
      9: 35.7
     10: 34.4
     11: 35.8
     12: 34.6
     13: 34.3
     14: 34.2
     15: 35.1
     16: 36.3
     17: 35.9
     18: 35.8
     19: 36
     20: 35.4
     21: 33.8
     22: 36.6
     23: 37.7
     24: 33.6
     25: 34.1
     26: 31.2
     27: 33.3
     28: 32.6
     29: 34
     30: 32.9
     31: 33.7
     32: 34
     33: 33.8
     34: 33.5
     35: 33.5
     36: 34.1
     37: 34.1
     38: 33
     39: 33.2
     40: 32.6
     41: 33.4
     42: 33.8
     43: 33.4
     44: 33.6
     45: 33.4
     46: 33.8
     47: 32.9
     48: 33.5
     49: 33.9
     50: 33.6
     51: 33.7
     52: 33.5
     53: 33.3
     54: 32.9
     55: 33.3
     56: 33.7
     57: 33.7
     58: 34.2
     59: 33.8
     60: 33
     61: 33.7
     62: 33.8
     63: 34.4
     64: 34.1
     65: 34.1
     66: 34.3
     67: 34.7
     68: 34.5
     69: 35.2
     70: 34.3
     71: 34
     72: 34.4
     73: 34.4
     74: 34.8
     75: 34.4
     76: 34
     77: 34.7
     78: 34.1
     79: 33.9
     80: 34.6
     81: 35.1
     82: 34.8
     83: 35.2
     84: 34.4
     85: 34.8
     86: 35.4
     87: 35.1
     88: 35
     89: 35.4
     90: 35
     91: 35
     92: 35.5
     93: 35.4
     94: 35.5
     95: 35.6
     96: 34.9
     97: 35.3
     98: 35.5
     99: 35.1
    100: 35.5
    101: 35.3
    102: 34.9
    103: 35.3
    104: 35.4
    105: 35.4
    106: 35.5
    107: 35.7
    108: 35.5
    109: 36.1
    110: 35.2
    111: 35.2
    112: 35.4
    113: 35
    114: 35
    115: 35
    116: 35.5
    117: 35.5
    118: 35.4
    119: 35.3
    120: 35.4
    121: 35
    122: 34.9
    123: 34.2
    124: 34.5
    125: 34.7
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 16700            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      35.      36.      36.      34.      36.
                35.      34.      34.      35.      36.      36.          420.
 
