  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12260
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12260_200701_201612.err  program error file
        ces_hours 12260            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12260_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 12260"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 38.5
      7: 38.8
      8: 39
      9: 39
     10: 38.8
     11: 38.8
     12: 38.8
     13: 38.9
     14: 38.8
     15: 38.2
     16: 37.8
     17: 37.6
     18: 38.7
     19: 36.4
     20: 38
     21: 39.3
     22: 40.8
     23: 40
     24: 40.5
     25: 40.3
     26: 39.4
     27: 38.8
     28: 38.9
     29: 38.2
     30: 37.6
     31: 38.3
     32: 39.3
     33: 38.5
     34: 37.4
     35: 38.5
     36: 38.1
     37: 37.6
     38: 38.6
     39: 37.9
     40: 38.3
     41: 39.7
     42: 38.9
     43: 37.7
     44: 38
     45: 38.1
     46: 37.6
     47: 37.6
     48: 37.5
     49: 38.4
     50: 37.9
     51: 37.3
     52: 37.3
     53: 37.3
     54: 36.3
     55: 37.1
     56: 36.2
     57: 36.8
     58: 36.7
     59: 36.7
     60: 37.6
     61: 37.2
     62: 37.1
     63: 36.9
     64: 36.6
     65: 36.6
     66: 36
     67: 36.4
     68: 36.6
     69: 37
     70: 36.4
     71: 36
     72: 36.2
     73: 36
     74: 36.2
     75: 36.2
     76: 36
     77: 36.2
     78: 35.9
     79: 35.9
     80: 36.4
     81: 36
     82: 36.1
     83: 35.8
     84: 35.5
     85: 35.5
     86: 35.5
     87: 34.6
     88: 35.5
     89: 35.6
     90: 35.5
     91: 36.4
     92: 39.5
     93: 38.5
     94: 38
     95: 38.6
     96: 38.4
     97: 37.7
     98: 37.3
     99: 37
    100: 37.5
    101: 37.4
    102: 36.9
    103: 37.4
    104: 37.2
    105: 36.6
    106: 36.7
    107: 36.6
    108: 36.6
    109: 36.5
    110: 36
    111: 35.9
    112: 36.5
    113: 35.8
    114: 34.9
    115: 35.2
    116: 35.2
    117: 35
    118: 35
    119: 34.4
    120: 34.6
    121: 34.7
    122: 34.8
    123: 35.4
    124: 35
    125: 34.7
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 12260            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          39.      39.      39.      39.      39.      39.
                39.      39.      39.      38.      38.      38.          463.
 
