  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29180
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.32 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29180_200701_201612.err  program error file
        ces_hours 29180            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29180_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 29180"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.4
      7: 36.1
      8: 34.3
      9: 35
     10: 35.2
     11: 35.2
     12: 35.5
     13: 35.6
     14: 36.8
     15: 35.1
     16: 35.1
     17: 35.8
     18: 34.4
     19: 35.6
     20: 36
     21: 36
     22: 36.3
     23: 36.7
     24: 36
     25: 37
     26: 33.7
     27: 38.7
     28: 37.3
     29: 36.7
     30: 36.6
     31: 37.3
     32: 36.2
     33: 35.7
     34: 36
     35: 36.1
     36: 35.7
     37: 36.6
     38: 34.3
     39: 35
     40: 36.1
     41: 36
     42: 35.5
     43: 36
     44: 36.2
     45: 36.4
     46: 37.1
     47: 37.1
     48: 37.2
     49: 36.9
     50: 37.5
     51: 37.2
     52: 37.2
     53: 37.9
     54: 37.1
     55: 37.4
     56: 36.6
     57: 37.9
     58: 38
     59: 37.4
     60: 38.1
     61: 38.5
     62: 37.8
     63: 38.3
     64: 37.9
     65: 37.8
     66: 37.8
     67: 37.6
     68: 37.8
     69: 38.1
     70: 37.7
     71: 37.6
     72: 37.2
     73: 37.4
     74: 37.8
     75: 36.7
     76: 36.9
     77: 36.6
     78: 35.4
     79: 35.9
     80: 36.4
     81: 36.5
     82: 36.7
     83: 37.3
     84: 36.6
     85: 37
     86: 37.3
     87: 37
     88: 36.9
     89: 36.6
     90: 36.1
     91: 37.1
     92: 36.8
     93: 36.8
     94: 37
     95: 37.2
     96: 36.4
     97: 37.8
     98: 37.3
     99: 37.3
    100: 38
    101: 37.4
    102: 37.3
    103: 37.5
    104: 37
    105: 37.2
    106: 37.4
    107: 37.1
    108: 37
    109: 37.6
    110: 36.5
    111: 37.4
    112: 37.9
    113: 37.7
    114: 37.4
    115: 36.4
    116: 36.5
    117: 36
    118: 37
    119: 36.5
    120: 36.3
    121: 35.2
    122: 36.3
    123: 37.2
    124: 36.5
    125: 36.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 29180            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      36.      34.      35.      35.      35.
                36.      36.      37.      35.      35.      36.          424.
 
