  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48300
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48300_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48300_200701_201612.err* program error file
        ces_hours 48300            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48300_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 48300"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 30.4
      7: 34.3
      8: 33.7
      9: 34.9
     10: 34
     11: 35.1
     12: 35.1
     13: 33.7
     14: 36.5
     15: 35
     16: 32.4
     17: 33.4
     18: 32.6
     19: 31.6
     20: 32.9
     21: 32
     22: 32.6
     23: 32.7
     24: 32.4
     25: 32.3
     26: 32.6
     27: 30.5
     28: 31.8
     29: 29.7
     30: 30.6
     31: 31.3
     32: 29.8
     33: 30.2
     34: 30.3
     35: 30.2
     36: 30.6
     37: 32.2
     38: 31.5
     39: 32
     40: 31.9
     41: 30.7
     42: 30.4
     43: 31.6
     44: 31.1
     45: 31
     46: 31.7
     47: 30.3
     48: 31.7
     49: 32.5
     50: 31.8
     51: 31.3
     52: 29.4
     53: 29.7
     54: 31.4
     55: 31.9
     56: 31
     57: 31.8
     58: 33
     59: 31.8
     60: 34
     61: 33.5
     62: 31
     63: 33
     64: 31.5
     65: 31.1
     66: 32.3
     67: 30.9
     68: 30.6
     69: 31.6
     70: 30.6
     71: 30.4
     72: 33.4
     73: 30.1
     74: 30.8
     75: 30.9
     76: 29.5
     77: 31.5
     78: 29.9
     79: 30
     80: 29.8
     81: 30.3
     82: 30.6
     83: 33.1
     84: 32.7
     85: 31.7
     86: 32.8
     87: 31.5
     88: 31.7
     89: 33.5
     90: 33.1
     91: 33.8
     92: 33.5
     93: 33.4
     94: 34.8
     95: 33.8
     96: 34.9
     97: 33.2
     98: 33.9
     99: 35.9
    100: 34.6
    101: 34.8
    102: 34.3
    103: 34.2
    104: 34.8
    105: 35.3
    106: 35.6
    107: 35.9
    108: 35.5
    109: 34.9
    110: 35.5
    111: 35.2
    112: 34.7
    113: 34.3
    114: 34.1
    115: 33.9
    116: 33.3
    117: 33.6
    118: 34
    119: 34.4
    120: 34.5
    121: 34.3
    122: 34.3
    123: 34.6
    124: 33.5
    125: 33.5
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 48300            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      34.      34.      35.      34.      35.
                35.      34.      37.      35.      32.      33.          408.
