  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 32580
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32580_200701_201612.err  program error file
        ces_hours 32580            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_32580_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 32580"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.7
      7: 33.1
      8: 34.2
      9: 33.6
     10: 32.7
     11: 33.4
     12: 35.2
     13: 35.6
     14: 37.6
     15: 36
     16: 37
     17: 38.5
     18: 34.9
     19: 35.2
     20: 36.3
     21: 34.2
     22: 35
     23: 33.6
     24: 35.2
     25: 36.3
     26: 34.2
     27: 33.9
     28: 34.5
     29: 36
     30: 35.6
     31: 35.9
     32: 35.5
     33: 35.5
     34: 35.8
     35: 35.1
     36: 34.9
     37: 35.4
     38: 33.9
     39: 35.2
     40: 35.7
     41: 34.1
     42: 32.1
     43: 32.8
     44: 32.7
     45: 32.1
     46: 33.5
     47: 34.2
     48: 34
     49: 36
     50: 34
     51: 34.7
     52: 34.7
     53: 34.5
     54: 34.7
     55: 34.3
     56: 34.3
     57: 34.6
     58: 35.4
     59: 34.7
     60: 35.7
     61: 34
     62: 32.9
     63: 33.9
     64: 32.3
     65: 32.8
     66: 33
     67: 32.5
     68: 32.9
     69: 33.3
     70: 32.4
     71: 32.8
     72: 33.2
     73: 33.3
     74: 33.1
     75: 33.1
     76: 32.9
     77: 33.4
     78: 32.9
     79: 33.1
     80: 32.4
     81: 32.8
     82: 32.2
     83: 33.5
     84: 32.8
     85: 33.4
     86: 33.4
     87: 33.4
     88: 32.7
     89: 33.6
     90: 32.6
     91: 34
     92: 32.9
     93: 32.1
     94: 31.2
     95: 32.6
     96: 31.9
     97: 32.4
     98: 31.5
     99: 31.6
    100: 32.9
    101: 31.6
    102: 31.8
    103: 32.9
    104: 32.2
    105: 31.6
    106: 31.7
    107: 31.3
    108: 31.1
    109: 32.7
    110: 32.2
    111: 31.9
    112: 32.1
    113: 32.1
    114: 31.4
    115: 31
    116: 30.5
    117: 30.9
    118: 31.3
    119: 30.4
    120: 30.3
    121: 30.3
    122: 30.9
    123: 31.7
    124: 31.2
    125: 30.3
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 32580            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      34.      33.      33.
