  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39460
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39460_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39460_200701_201612.err  program error file
        ces_hours 39460            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39460_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 39460"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 28.1
      7: 29
      8: 29.2
      9: 29.9
     10: 29.8
     11: 29.6
     12: 30.1
     13: 29.4
     14: 28.4
     15: 29.7
     16: 28.3
     17: 30.4
     18: 29.4
     19: 30.4
     20: 29.9
     21: 30
     22: 28.7
     23: 28.8
     24: 28.5
     25: 28.8
     26: 29.4
     27: 29
     28: 28.7
     29: 30
     30: 29.3
     31: 29.5
     32: 29.7
     33: 31.5
     34: 31.6
     35: 31.7
     36: 31.5
     37: 31.7
     38: 31.7
     39: 31.6
     40: 31.6
     41: 32.1
     42: 32.7
     43: 31.7
     44: 31.7
     45: 31.3
     46: 31
     47: 30.9
     48: 30.6
     49: 30.3
     50: 29.3
     51: 29.3
     52: 30.3
     53: 30.9
     54: 31.8
     55: 31.3
     56: 31.4
     57: 31.2
     58: 30.5
     59: 30.6
     60: 30.3
     61: 30.9
     62: 29.6
     63: 30.1
     64: 30.4
     65: 30.4
     66: 30.2
     67: 30.9
     68: 31.8
     69: 30.6
     70: 30.6
     71: 30.5
     72: 30.6
     73: 30.4
     74: 30.4
     75: 29.8
     76: 30.1
     77: 30.5
     78: 31.3
     79: 31.8
     80: 32.2
     81: 31.9
     82: 31.9
     83: 32
     84: 32.1
     85: 31.8
     86: 32.2
     87: 32.8
     88: 33
     89: 34.2
     90: 34.7
     91: 34.4
     92: 34.5
     93: 34.4
     94: 33.5
     95: 32.9
     96: 33
     97: 32.2
     98: 32
     99: 32.2
    100: 31.5
    101: 31.7
    102: 31.7
    103: 32.4
    104: 32.1
    105: 32.7
    106: 32.9
    107: 32.6
    108: 33.1
    109: 33.1
    110: 33.2
    111: 32.7
    112: 32.2
    113: 32.4
    114: 32.9
    115: 33.2
    116: 32.5
    117: 31.9
    118: 31.2
    119: 30.6
    120: 30.2
    121: 30.3
    122: 31.6
    123: 30.8
    124: 32.3
    125: 31.5
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 39460            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          28.      29.      29.      30.      30.      30.
