  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 44700
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.03 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44700_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44700_200701_201612.err* program error file
        ces_hours 44700            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44700_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 44700"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.9
      7: 34.6
      8: 35.4
      9: 35.5
     10: 35.5
     11: 36.1
     12: 37
     13: 36.4
     14: 37.8
     15: 37.1
     16: 36.2
     17: 35.6
     18: 34.7
     19: 35.2
     20: 35.8
     21: 35.3
     22: 35
     23: 37
     24: 37.1
     25: 36.8
     26: 36.2
     27: 36.5
     28: 36.9
     29: 36.2
     30: 35.1
     31: 35.3
     32: 35.7
     33: 34.8
     34: 35.2
     35: 34.7
     36: 34.4
     37: 35.1
     38: 34.7
     39: 35.5
     40: 35.4
     41: 34.6
     42: 34.3
     43: 34.1
     44: 34.7
     45: 34.8
     46: 35.7
     47: 34.8
     48: 34.7
     49: 35.6
     50: 35
     51: 35.4
     52: 34.7
     53: 35
     54: 35.3
     55: 34.2
     56: 34.5
     57: 35.3
     58: 35.8
     59: 34.9
     60: 35.9
     61: 35.1
     62: 35.6
     63: 36.5
     64: 35.7
     65: 36.4
     66: 36.5
     67: 35.5
     68: 35.9
     69: 36.8
     70: 36.3
     71: 36.2
     72: 37.5
     73: 36.9
     74: 36.9
     75: 36.3
     76: 36.3
     77: 37.2
     78: 35.4
     79: 35.6
     80: 36
     81: 35.9
     82: 36.3
     83: 37.7
     84: 37.1
     85: 37.2
     86: 37.9
     87: 37.2
     88: 36.6
     89: 36.7
     90: 35.3
     91: 36.2
     92: 36.5
     93: 36.1
     94: 35.9
     95: 37.3
     96: 36.3
     97: 36.8
     98: 36.5
     99: 36.2
    100: 36.3
    101: 35.6
    102: 35.2
    103: 35.3
    104: 35.7
    105: 35.4
    106: 35.6
    107: 36
    108: 36.5
    109: 36.8
    110: 36.3
    111: 35.7
    112: 36.1
    113: 35.4
    114: 35.4
    115: 35.7
    116: 35.5
    117: 36.1
    118: 36.5
    119: 36.2
    120: 36.1
    121: 36.3
    122: 36.5
    123: 36.5
    124: 35
    125: 35.2
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 44700            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      36.      36.      36.
