  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 49620
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49620_200701_201612.err  program error file
        ces_hours 49620            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49620_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 49620"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35
      7: 33.1
      8: 34.8
      9: 35.9
     10: 36.4
     11: 36.8
     12: 36.6
     13: 36.2
     14: 36.4
     15: 36.1
     16: 36.5
     17: 36.8
     18: 35.3
     19: 35.1
     20: 35.5
     21: 35.2
     22: 35
     23: 35.9
     24: 35.2
     25: 34.9
     26: 34.9
     27: 34.6
     28: 34.9
     29: 34.1
     30: 34
     31: 34.6
     32: 34.4
     33: 34
     34: 34.7
     35: 34.5
     36: 34.9
     37: 35.1
     38: 34.7
     39: 34.7
     40: 34.9
     41: 34.9
     42: 34.2
     43: 32
     44: 35
     45: 34.8
     46: 35.1
     47: 34.8
     48: 34.9
     49: 35.1
     50: 34.9
     51: 34.8
     52: 35.1
     53: 35
     54: 34.6
     55: 34.7
     56: 34.4
     57: 34.4
     58: 34.5
     59: 34.7
     60: 33.9
     61: 33.6
     62: 33.9
     63: 33.6
     64: 33.3
     65: 33
     66: 32.7
     67: 32.5
     68: 32.2
     69: 32
     70: 31.8
     71: 31.7
     72: 31.6
     73: 31.3
     74: 31.7
     75: 31.3
     76: 31.5
     77: 31.8
     78: 31.3
     79: 31.6
     80: 32.2
     81: 32.4
     82: 32.3
     83: 32.6
     84: 32.9
     85: 32.6
     86: 33.3
     87: 32.4
     88: 32.8
     89: 32.8
     90: 32.6
     91: 31.4
     92: 33
     93: 33.3
     94: 33.9
     95: 33.9
     96: 34.1
     97: 33.7
     98: 34
     99: 34
    100: 34.4
    101: 34.1
    102: 33.6
    103: 34.1
    104: 35.1
    105: 35.1
    106: 35.7
    107: 36
    108: 35.7
    109: 36.3
    110: 35.9
    111: 35.8
    112: 35.9
    113: 35.8
    114: 35.5
    115: 35.1
    116: 35.8
    117: 35.8
    118: 36.4
    119: 36.4
    120: 36.1
    121: 36.6
    122: 36.4
    123: 36.7
    124: 36.2
    125: 36.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 49620            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      33.      35.      36.      36.      37.
                37.      36.      36.      36.      37.      37.          431.
