  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 44940
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.33 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44940_200701_201612.err  program error file
        ces_hours 44940            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_44940_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 44940"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.1
      7: 36.6
      8: 36.3
      9: 36.9
     10: 33.8
     11: 32.9
     12: 33
     13: 32.1
     14: 32.4
     15: 32.1
     16: 35.6
     17: 33.7
     18: 32.7
     19: 33.1
     20: 34.7
     21: 34.5
     22: 34.5
     23: 34.8
     24: 33.3
     25: 32.8
     26: 33.4
     27: 32.8
     28: 33.5
     29: 35.7
     30: 33.4
     31: 33.1
     32: 33
     33: 32.8
     34: 33
     35: 34.2
     36: 33.6
     37: 34.2
     38: 34.6
     39: 34.4
     40: 34.1
     41: 34.4
     42: 34.4
     43: 34.1
     44: 34.2
     45: 34.3
     46: 34.7
     47: 35.2
     48: 37.2
     49: 37.5
     50: 36.8
     51: 36.8
     52: 36.8
     53: 35.4
     54: 36.1
     55: 36.4
     56: 35.1
     57: 35.6
     58: 36.3
     59: 36.8
     60: 36
     61: 36.7
     62: 37.1
     63: 37.1
     64: 36.8
     65: 35.7
     66: 35.9
     67: 35.5
     68: 34.4
     69: 34.2
     70: 34.2
     71: 34.2
     72: 34
     73: 34
     74: 33.5
     75: 33.5
     76: 33.8
     77: 34.2
     78: 34.7
     79: 34.2
     80: 35
     81: 34.8
     82: 34.9
     83: 34.9
     84: 35.2
     85: 35
     86: 35.9
     87: 34.7
     88: 35.6
     89: 35
     90: 34.3
     91: 33.2
     92: 35.5
     93: 34.5
     94: 34
     95: 35.2
     96: 35.2
     97: 34.8
     98: 35.1
     99: 35.9
    100: 35.6
    101: 37.4
    102: 36
    103: 36
    104: 35.5
    105: 35.3
    106: 36.9
    107: 36.5
    108: 35.9
    109: 36.7
    110: 35.7
    111: 36.3
    112: 35.3
    113: 36
    114: 34.3
    115: 33.3
    116: 34.6
    117: 34.3
    118: 35.4
    119: 35.4
    120: 36
    121: 36.5
    122: 36.6
    123: 35.2
    124: 35.9
    125: 35.6
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 44940            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      37.      36.      37.      34.      33.
                33.      32.      32.      32.      36.      34.          411.
 
