  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40220
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.38 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40220_200701_201612.err  program error file
        ces_hours 40220            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40220_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 40220"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.1
      7: 33.8
      8: 33.9
      9: 33.9
     10: 34.1
     11: 33.9
     12: 34.2
     13: 34.6
     14: 34.2
     15: 34.3
     16: 34.2
     17: 34.5
     18: 32.7
     19: 33.5
     20: 34.6
     21: 34.3
     22: 34.9
     23: 34.4
     24: 34.5
     25: 34.3
     26: 35.1
     27: 35
     28: 35.4
     29: 35.4
     30: 33.7
     31: 35.1
     32: 35
     33: 35.1
     34: 35.6
     35: 35.5
     36: 35.6
     37: 36
     38: 34.4
     39: 34.4
     40: 35.4
     41: 35.1
     42: 35
     43: 33.9
     44: 34.1
     45: 33.8
     46: 34.3
     47: 33.9
     48: 34.4
     49: 34.2
     50: 35.2
     51: 34.7
     52: 35.4
     53: 35
     54: 35.2
     55: 34.1
     56: 34.7
     57: 35
     58: 36
     59: 35.8
     60: 36.3
     61: 36.3
     62: 35.7
     63: 35.9
     64: 37
     65: 36.9
     66: 36
     67: 35.9
     68: 36.5
     69: 37.1
     70: 36.4
     71: 36.4
     72: 36.4
     73: 37
     74: 37.7
     75: 36.3
     76: 37.2
     77: 37.2
     78: 36.2
     79: 36.9
     80: 37.2
     81: 36.8
     82: 37.6
     83: 37.2
     84: 37.2
     85: 37.2
     86: 37.4
     87: 36.7
     88: 37.5
     89: 36.7
     90: 36.3
     91: 34.9
     92: 36
     93: 36.4
     94: 36
     95: 35.9
     96: 35.9
     97: 35.8
     98: 36.3
     99: 35.9
    100: 36.4
    101: 35.9
    102: 35.5
    103: 35.4
    104: 35.7
    105: 35.5
    106: 35.3
    107: 35.5
    108: 35.5
    109: 35.8
    110: 34.9
    111: 35.2
    112: 35.4
    113: 35.6
    114: 35.5
    115: 35.5
    116: 35.8
    117: 35.7
    118: 35.1
    119: 35.3
    120: 35.3
    121: 36.3
    122: 36.1
    123: 36.1
    124: 36.2
    125: 36.4
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 40220            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
