  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23104_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 23104
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.40 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23104_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23104_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23104_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23104_200701_201612.err  program error file
        ces_hours 23104            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23104_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 23104"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.2
      7: 35.2
      8: 35.1
      9: 35.6
     10: 35.6
     11: 35.8
     12: 35.7
     13: 36.6
     14: 36.9
     15: 36.2
     16: 36.8
     17: 36.9
     18: 36.7
     19: 38.6
     20: 38.9
     21: 38.9
     22: 37.8
     23: 39.4
     24: 38.2
     25: 38.2
     26: 38
     27: 37.8
     28: 37.5
     29: 38
     30: 37.4
     31: 37.3
     32: 37.6
     33: 37.8
     34: 38
     35: 38.1
     36: 38
     37: 38.2
     38: 38
     39: 37.9
     40: 38.2
     41: 38.3
     42: 37.7
     43: 37.6
     44: 37.9
     45: 38.1
     46: 38.3
     47: 38.4
     48: 38.4
     49: 38.5
     50: 38.2
     51: 38.2
     52: 38.3
     53: 38.5
     54: 38.6
     55: 38.1
     56: 39.3
     57: 38.6
     58: 38.3
     59: 39.9
     60: 39.8
     61: 39.7
     62: 39.2
     63: 39.3
     64: 38.7
     65: 38.9
     66: 38.9
     67: 38.4
     68: 38.2
     69: 38.4
     70: 37.7
     71: 37.7
     72: 37.7
     73: 37.1
     74: 37.9
     75: 37.1
     76: 37.7
     77: 37.9
     78: 36.7
     79: 37.4
     80: 37.5
     81: 37.1
     82: 37.1
     83: 37.5
     84: 38
     85: 37.7
     86: 37.9
     87: 37.2
     88: 37.5
     89: 36.9
     90: 37.5
     91: 37.7
     92: 38.2
     93: 37.3
     94: 37.8
     95: 38.1
     96: 37.7
     97: 38
     98: 37.6
     99: 37.8
    100: 37.9
    101: 38.1
    102: 37.2
    103: 37.9
    104: 37.5
    105: 37.5
    106: 37.7
    107: 37.5
    108: 37.7
    109: 38.2
    110: 37
    111: 37.1
    112: 37.6
    113: 37.1
    114: 37
    115: 37.2
    116: 37
    117: 37.3
    118: 37.7
    119: 37.9
    120: 37.8
    121: 37.7
    122: 37.8
    123: 38.1
    124: 37.5
    125: 37.8
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 23104            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      35.      35.      36.      36.      36.
