  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30020
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.29 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30020_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30020_200701_201612.err* program error file
        ces_hours 30020            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30020_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 30020"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36
      7: 32.2
      8: 33.3
      9: 31.4
     10: 30.6
     11: 31.7
     12: 30.3
     13: 31
     14: 30.9
     15: 33.2
     16: 32.2
     17: 30.6
     18: 29.7
     19: 30.4
     20: 31.5
     21: 31.7
     22: 31.8
     23: 33.2
     24: 32.9
     25: 33
     26: 31.1
     27: 31.7
     28: 33.4
     29: 32.1
     30: 30.2
     31: 30.8
     32: 30.7
     33: 29.4
     34: 29.2
     35: 30.7
     36: 30.8
     37: 31.7
     38: 30.4
     39: 30.6
     40: 30.9
     41: 29.8
     42: 30
     43: 30
     44: 31.2
     45: 31.1
     46: 31.2
     47: 31.8
     48: 32.5
     49: 32.8
     50: 32.2
     51: 33.1
     52: 33.2
     53: 32.2
     54: 32.9
     55: 31.6
     56: 30.7
     57: 31.4
     58: 33.6
     59: 31.2
     60: 31.4
     61: 32
     62: 31.2
     63: 32.2
     64: 31.7
     65: 32
     66: 32.7
     67: 32.4
     68: 33.6
     69: 33.2
     70: 33
     71: 32.9
     72: 32.8
     73: 31.5
     74: 31.5
     75: 30.8
     76: 30.6
     77: 31.2
     78: 30.5
     79: 30
     80: 32.4
     81: 31.3
     82: 30.8
     83: 33.2
     84: 31.4
     85: 32.4
     86: 32.8
     87: 32
     88: 33
     89: 32.8
     90: 32.8
     91: 31.8
     92: 32.3
     93: 30.7
     94: 30.6
     95: 30.7
     96: 30.8
     97: 29.2
     98: 29.5
     99: 29.7
    100: 29.4
    101: 30.3
    102: 30.7
    103: 30.7
    104: 32
    105: 32.4
    106: 31.7
    107: 32.5
    108: 33.2
    109: 32.7
    110: 31.8
    111: 33.1
    112: 33.5
    113: 33.7
    114: 33
    115: 34.4
    116: 34.3
    117: 34.2
    118: 34.6
    119: 34.1
    120: 35.2
    121: 34.3
    122: 34.6
    123: 35.3
    124: 33.9
    125: 33.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 30020            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      32.      33.      31.      31.      32.
                30.      31.      31.      33.      32.      31.          383.
 
