  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39660
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39660_200701_201612.err  program error file
        ces_hours 39660            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39660_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 39660"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 29.1
      7: 30.2
      8: 30.7
      9: 31.9
     10: 31.9
     11: 32.1
     12: 33.3
     13: 33.1
     14: 32.8
     15: 32.4
     16: 31.5
     17: 31.7
     18: 31.4
     19: 31.4
     20: 32.5
     21: 31
     22: 31.4
     23: 33.5
     24: 33.5
     25: 32.3
     26: 32.3
     27: 31.8
     28: 31.4
     29: 32.3
     30: 31.6
     31: 33.5
     32: 33
     33: 32.7
     34: 34.3
     35: 33.5
     36: 33.9
     37: 33.8
     38: 33.5
     39: 32.7
     40: 33.4
     41: 32.4
     42: 32
     43: 32.7
     44: 32.3
     45: 32.7
     46: 32.8
     47: 33.2
     48: 32.9
     49: 34.3
     50: 32.2
     51: 32.5
     52: 32
     53: 31.7
     54: 31.6
     55: 31.9
     56: 32.3
     57: 32.1
     58: 32.9
     59: 33
     60: 32.9
     61: 33.1
     62: 33
     63: 33
     64: 32.6
     65: 32.5
     66: 33.3
     67: 32.9
     68: 33.7
     69: 33.5
     70: 33.4
     71: 34.7
     72: 34.6
     73: 33.5
     74: 34.9
     75: 34.1
     76: 33.9
     77: 34.1
     78: 32.8
     79: 33.3
     80: 33.5
     81: 31.8
     82: 33.3
     83: 33.7
     84: 33.2
     85: 34
     86: 34.8
     87: 33.1
     88: 34.4
     89: 33.5
     90: 32.6
     91: 33.4
     92: 33.7
     93: 33.1
     94: 33.6
     95: 34.6
     96: 33.9
     97: 33
     98: 33.1
     99: 33.3
    100: 33.1
    101: 34.2
    102: 33.6
    103: 34.4
    104: 33.8
    105: 33.3
    106: 33.1
    107: 33.9
    108: 33.7
    109: 34.1
    110: 33.6
    111: 33.3
    112: 34.2
    113: 33.4
    114: 33.5
    115: 34
    116: 33.6
    117: 34
    118: 33.8
    119: 34.2
    120: 34
    121: 34.2
    122: 34
    123: 33.9
    124: 33.1
    125: 32.3
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 39660            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          29.      30.      31.      32.      32.      32.
                33.      33.      33.      32.      32.      32.          381.
