  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35084_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 35084
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.47 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35084_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35084_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35084_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35084_200701_201612.err  program error file
        ces_hours 35084            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35084_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 35084"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34
      7: 33.8
      8: 34
      9: 34.1
     10: 34.7
     11: 34.4
     12: 34.5
     13: 34.5
     14: 34.6
     15: 34.3
     16: 34.5
     17: 34.6
     18: 33.4
     19: 32.9
     20: 33.5
     21: 33.7
     22: 33.7
     23: 33.6
     24: 33.4
     25: 33.6
     26: 33.7
     27: 33.6
     28: 33.6
     29: 33.6
     30: 33.6
     31: 34.1
     32: 34.3
     33: 34
     34: 34.5
     35: 34.1
     36: 34.9
     37: 34.3
     38: 34.2
     39: 34.2
     40: 34.5
     41: 34.3
     42: 33.9
     43: 33.6
     44: 34.1
     45: 34.5
     46: 35
     47: 34.6
     48: 34.2
     49: 35
     50: 34.9
     51: 34.8
     52: 34.7
     53: 34.4
     54: 33.9
     55: 34.1
     56: 33.9
     57: 34.2
     58: 34.5
     59: 34
     60: 34.2
     61: 34.4
     62: 34.5
     63: 34.9
     64: 34.4
     65: 34.7
     66: 34.8
     67: 34.4
     68: 34.4
     69: 35
     70: 34.4
     71: 34.4
     72: 34.8
     73: 34.5
     74: 34.9
     75: 34.3
     76: 34.7
     77: 35
     78: 34.3
     79: 34.4
     80: 34.6
     81: 34.1
     82: 34.2
     83: 34.4
     84: 34
     85: 34.2
     86: 34.5
     87: 34.1
     88: 34
     89: 34.3
     90: 33.8
     91: 33.6
     92: 34.2
     93: 34
     94: 33.8
     95: 33.9
     96: 34
     97: 33.9
     98: 33.8
     99: 33.6
    100: 33.9
    101: 33.7
    102: 33.2
    103: 33.5
    104: 33.8
    105: 33.8
    106: 33.8
    107: 33.7
    108: 33.9
    109: 34.1
    110: 33.8
    111: 34
    112: 34
    113: 33.7
    114: 33.4
    115: 33.5
    116: 33.6
    117: 33.7
    118: 33.6
    119: 33.7
    120: 33.7
    121: 33.8
    122: 33.8
    123: 34.2
    124: 33.7
    125: 34.2
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 35084            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      35.      34.
                35.      35.      35.      34.      35.      35.          412.
 
