  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 46540
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.52 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46540_200701_201612.err  program error file
        ces_hours 46540            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46540_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 46540"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.1
      7: 34.5
      8: 35.2
      9: 35.3
     10: 34.1
     11: 35.1
     12: 34.7
     13: 34.5
     14: 34.8
     15: 34.4
     16: 34.8
     17: 34.7
     18: 34.5
     19: 34
     20: 34.6
     21: 34.4
     22: 34.8
     23: 34.6
     24: 34.4
     25: 34.6
     26: 34.7
     27: 34.5
     28: 34.7
     29: 33.6
     30: 34.1
     31: 34.1
     32: 33.5
     33: 33.7
     34: 33.9
     35: 33.9
     36: 33.9
     37: 34.1
     38: 33.5
     39: 33
     40: 33.8
     41: 33.4
     42: 33.1
     43: 33.6
     44: 33
     45: 32.8
     46: 33.2
     47: 32.9
     48: 33.4
     49: 33.6
     50: 32.9
     51: 33.1
     52: 33.5
     53: 32.9
     54: 32.5
     55: 32.6
     56: 32.4
     57: 32.3
     58: 32.5
     59: 32.6
     60: 33
     61: 32.9
     62: 32.8
     63: 32.7
     64: 32.3
     65: 32.6
     66: 32.5
     67: 32.4
     68: 32.3
     69: 32
     70: 31.9
     71: 32.2
     72: 32.6
     73: 32.5
     74: 33.3
     75: 32.4
     76: 32.9
     77: 33
     78: 32.8
     79: 32.2
     80: 32.8
     81: 33.1
     82: 32.6
     83: 32.6
     84: 33
     85: 33.1
     86: 32.1
     87: 33.4
     88: 33
     89: 32.8
     90: 32.7
     91: 32.9
     92: 33.1
     93: 32.7
     94: 33.1
     95: 33.1
     96: 33.7
     97: 33.8
     98: 33.5
     99: 33.7
    100: 34.3
    101: 33.9
    102: 33.5
    103: 33.5
    104: 33.6
    105: 33.2
    106: 33.2
    107: 33.2
    108: 33.7
    109: 34.3
    110: 33.7
    111: 34.3
    112: 34.1
    113: 34.3
    114: 33.8
    115: 33.5
    116: 33.4
    117: 33.3
    118: 34.3
    119: 34
    120: 33.5
    121: 33.7
    122: 33.2
    123: 33.4
    124: 33.6
    125: 33.3
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 46540            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      34.      35.
