  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11340_200401_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 11340
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.35 

        -Period covered-  1st month,2004 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2006.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11340_200401_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11340_200401_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11340_200401_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11340_200401_201312.err  program error file
        bps_permits 11340            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11340_200401_201312.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 11340"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 137
      7: 73
      8: 162
      9: 85
     10: 111
     11: 125
     12: 106
     13: 128
     14: 84
     15: 88
     16: 84
     17: 76
     18: 93
     19: 114
     20: 107
     21: 170
     22: 100
     23: 256
     24: 103
     25: 270
     26: 102
     27: 105
     28: 138
     29: 80
     30: 87
     31: 92
     32: 118
     33: 91
     34: 105
     35: 117
     36: 89
     37: 340
     38: 147
     39: 121
     40: 54
     41: 73
     42: 101
     43: 73
     44: 172
     45: 111
     46: 76
     47: 84
     48: 128
     49: 110
     50: 83
     51: 53
     52: 52
     53: 51
     54: 46
     55: 36
     56: 74
     57: 155
     58: 49
     59: 48
     60: 39
     61: 39
     62: 46
     63: 24
     64: 15
     65: 18
     66: 8
     67: 28
     68: 16
     69: 23
     70: 15
     71: 25
     72: 20
     73: 20
     74: 19
     75: 16
     76: 13
     77: 15
     78: 15
     79: 19
     80: 25
     81: 39
     82: 21
     83: 11
     84: 16
     85: 84
     86: 17
     87: 83
     88: 17
     89: 10
     90: 6
     91: 14
     92: 20
     93: 23
     94: 16
     95: 38
     96: 20
     97: 26
     98: 31
     99: 37
    100: 19
    101: 22
    102: 16
    103: 33
    104: 27
    105: 33
    106: 32
    107: 25
    108: 30
    109: 30
    110: 33
    111: 36
    112: 27
    113: 47
    114: 24
    115: 29
    116: 63
    117: 43
    118: 34
    119: 71
    120: 36
    121: 39
    122: 40
    123: 45
    124: 34
    125: 74
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        bps_permits 11340            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         137.      73.     162.      85.     111.     125.
               106.     128.      84.      88.      84.      76.         1259.
 
  2005          93.     114.     107.     170.     100.     256.
               103.     270.     102.     105.     138.      80.         1638.
 
  2006          87.      92.     118.      91.     105.     117.
                89.     340.     147.     121.      54.      73.         1434.
 
  2007         101.      73.     172.     111.      76.      84.
               128.     110.      83.      53.      52.      51.         1094.
 
  2008          46.      36.      74.     155.      49.      48.
                39.      39.      46.      24.      15.      18.          589.
 
  2009           8.      28.      16.      23.      15.      25.
