  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.17 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12020_200701_201612.err  program error file
        ces_hours 12020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_12020_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 12020"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.1
      7: 34.6
      8: 34.8
      9: 35.7
     10: 36.1
     11: 36.4
     12: 36.4
     13: 36.8
     14: 36.2
     15: 35.6
     16: 34.9
     17: 35.5
     18: 35.1
     19: 38.1
     20: 37.4
     21: 35.9
     22: 35.2
     23: 35.1
     24: 34.9
     25: 35.5
     26: 35
     27: 34.5
     28: 34.6
     29: 33.4
     30: 33.8
     31: 33.2
     32: 33.2
     33: 33.2
     34: 34.1
     35: 33.6
     36: 33.5
     37: 34.4
     38: 33.3
     39: 32.7
     40: 33.4
     41: 33.6
     42: 33.2
     43: 32.8
     44: 32.9
     45: 33.7
     46: 33.8
     47: 33.1
     48: 33.3
     49: 33.6
     50: 33
     51: 33.6
     52: 33.2
     53: 33.3
     54: 32
     55: 32.7
     56: 32.2
     57: 32.8
     58: 32.3
     59: 32.1
     60: 32.2
     61: 31.9
     62: 32.1
     63: 32.2
     64: 32
     65: 32.2
     66: 31.3
     67: 32.6
     68: 31.9
     69: 31.7
     70: 30.7
     71: 32.2
     72: 33.3
     73: 31.7
     74: 32.1
     75: 31.7
     76: 31.5
     77: 32.9
     78: 32
     79: 31.6
     80: 30.7
     81: 30.5
     82: 29.9
     83: 31.7
     84: 31.6
     85: 30.5
     86: 31.2
     87: 30.4
     88: 31
     89: 31.7
     90: 31.6
     91: 29.1
     92: 31.7
     93: 32.6
     94: 31.8
     95: 32.4
     96: 32.4
     97: 32.6
     98: 32
     99: 32.5
    100: 33.2
    101: 31.5
    102: 32.2
    103: 32.1
    104: 32.4
    105: 33.3
    106: 33.5
    107: 34.1
    108: 33.7
    109: 35.3
    110: 34
    111: 33.7
    112: 33.4
    113: 32.7
    114: 32.4
    115: 33.3
    116: 32.8
    117: 33.1
    118: 33.8
    119: 33.6
    120: 33.3
    121: 32.9
    122: 32.2
    123: 33
    124: 32.5
    125: 32.3
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 12020            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      35.      35.      36.      36.      36.
