  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30700
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.29 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30700_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30700_200701_201612.err* program error file
        ces_hours 30700            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30700_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 30700"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.8
      7: 32.7
      8: 32.6
      9: 32.6
     10: 32.4
     11: 33.4
     12: 33.6
     13: 32.9
     14: 32.4
     15: 31.8
     16: 31.9
     17: 32.9
     18: 32.5
     19: 32.4
     20: 32.9
     21: 32
     22: 32.9
     23: 33.2
     24: 33.1
     25: 33
     26: 32.4
     27: 32.6
     28: 33.3
     29: 32.8
     30: 33.1
     31: 33.7
     32: 33.8
     33: 33.3
     34: 33.6
     35: 34.2
     36: 33.6
     37: 34.6
     38: 33.4
     39: 33.6
     40: 34.3
     41: 32.9
     42: 33.1
     43: 33.1
     44: 32.7
     45: 33
     46: 33.5
     47: 33.4
     48: 33.5
     49: 34
     50: 33.5
     51: 33.5
     52: 33.2
     53: 33.1
     54: 33.3
     55: 33
     56: 32.7
     57: 33.2
     58: 34.1
     59: 33.9
     60: 33.3
     61: 33.2
     62: 33.5
     63: 34.1
     64: 33.1
     65: 33.1
     66: 33.8
     67: 33.1
     68: 33
     69: 33.4
     70: 33.1
     71: 33.5
     72: 33.8
     73: 33.5
     74: 34
     75: 33.5
     76: 32.9
     77: 33.4
     78: 32.4
     79: 32.9
     80: 32.9
     81: 33.3
     82: 33.9
     83: 34.7
     84: 33.7
     85: 33.7
     86: 34.2
     87: 33.2
     88: 33.5
     89: 33.7
     90: 32.2
     91: 32.8
     92: 33.3
     93: 33.1
     94: 33.3
     95: 34.7
     96: 33.5
     97: 33.8
     98: 33.2
     99: 33.5
    100: 33.5
    101: 33.2
    102: 32.3
    103: 33
    104: 32.8
    105: 32.4
    106: 32.7
    107: 33.2
    108: 33.7
    109: 34.2
    110: 33.3
    111: 34
    112: 34.2
    113: 33.7
    114: 33.6
    115: 33.2
    116: 33.5
    117: 34.2
    118: 34.2
    119: 34.6
    120: 34.3
    121: 34.5
    122: 33.7
    123: 34.4
    124: 33.3
    125: 33
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 30700            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      32.      33.
