  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16220
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16220_200701_201612.err  program error file
        ces_hours 16220            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_16220_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 16220"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.4
      7: 37.9
      8: 36.5
      9: 36.8
     10: 37
     11: 37.3
     12: 38.4
     13: 38
     14: 37.6
     15: 36.8
     16: 36.2
     17: 37.4
     18: 36.7
     19: 36.7
     20: 37.4
     21: 36.8
     22: 37.1
     23: 38.3
     24: 38.2
     25: 38.4
     26: 37.9
     27: 37.7
     28: 37.9
     29: 36.7
     30: 36
     31: 36.6
     32: 36.2
     33: 36.4
     34: 36.3
     35: 37.4
     36: 36.5
     37: 37.4
     38: 36.3
     39: 37.2
     40: 37.9
     41: 37.1
     42: 36.6
     43: 36.8
     44: 36.7
     45: 36.2
     46: 36.3
     47: 36.9
     48: 36.6
     49: 37.5
     50: 36.6
     51: 37.6
     52: 37.6
     53: 37.5
     54: 38.3
     55: 37.9
     56: 37.8
     57: 38.2
     58: 37.9
     59: 38.6
     60: 38.3
     61: 38.8
     62: 38.2
     63: 39.3
     64: 38.2
     65: 38.3
     66: 39.6
     67: 39
     68: 38.3
     69: 39.7
     70: 39.7
     71: 40.3
     72: 40.2
     73: 39
     74: 40.3
     75: 40
     76: 40.3
     77: 40.4
     78: 38.7
     79: 39
     80: 38.8
     81: 36.9
     82: 37.9
     83: 38.8
     84: 37.5
     85: 37.6
     86: 37.8
     87: 37.2
     88: 37.5
     89: 37.9
     90: 37
     91: 38.1
     92: 37.4
     93: 37.4
     94: 36.7
     95: 38.2
     96: 37.6
     97: 38.3
     98: 37.6
     99: 38
    100: 37.5
    101: 37.5
    102: 36.9
    103: 38.2
    104: 37.9
    105: 37.5
    106: 37.3
    107: 37.6
    108: 37.5
    109: 38.7
    110: 37.4
    111: 37.9
    112: 38.6
    113: 37.4
    114: 37.2
    115: 36.7
    116: 36.7
    117: 36.7
    118: 36.8
    119: 36.7
    120: 37.2
    121: 37.4
    122: 37.2
    123: 38
    124: 36.5
    125: 36
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 16220            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      38.      37.      37.      37.      37.
