  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41180
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.53 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41180_200701_201612.err  program error file
        ces_hours 41180            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41180_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 41180"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.2
      7: 34
      8: 34.9
      9: 35.2
     10: 34.5
     11: 35
     12: 35
     13: 34.8
     14: 35.6
     15: 35.3
     16: 34.8
     17: 35.7
     18: 35
     19: 34.7
     20: 35.5
     21: 35.1
     22: 35.1
     23: 35.9
     24: 35
     25: 35.3
     26: 35.2
     27: 35.5
     28: 34.9
     29: 34.3
     30: 33.4
     31: 34.3
     32: 34.2
     33: 33.6
     34: 34.1
     35: 34.2
     36: 35
     37: 35.5
     38: 35.1
     39: 34.9
     40: 35.3
     41: 34.8
     42: 34.7
     43: 34.7
     44: 35.1
     45: 35.3
     46: 35.2
     47: 34.9
     48: 34.9
     49: 35.3
     50: 34.9
     51: 34.8
     52: 34.3
     53: 34.5
     54: 34.5
     55: 34.1
     56: 34.3
     57: 34.4
     58: 34.9
     59: 34.9
     60: 34.6
     61: 34.7
     62: 35
     63: 35.5
     64: 34.6
     65: 35
     66: 34.7
     67: 34.6
     68: 34.9
     69: 35.3
     70: 34.9
     71: 35.1
     72: 35.5
     73: 35.1
     74: 35.9
     75: 35.5
     76: 35.4
     77: 35.9
     78: 34.8
     79: 35.1
     80: 35
     81: 34.8
     82: 34.9
     83: 35.8
     84: 34.9
     85: 35.2
     86: 35.8
     87: 35.1
     88: 34.9
     89: 35.4
     90: 34.3
     91: 35
     92: 35.2
     93: 35
     94: 34.9
     95: 35.3
     96: 35.1
     97: 34.9
     98: 34.4
     99: 34.2
    100: 35.1
    101: 35
    102: 34.5
    103: 35
    104: 34.9
    105: 35
    106: 34.8
    107: 34.8
    108: 34.8
    109: 35.4
    110: 34.4
    111: 34.9
    112: 34.5
    113: 34.5
    114: 33.9
    115: 33.9
    116: 34
    117: 34.5
    118: 34.1
    119: 34
    120: 34.1
    121: 33.9
    122: 34.1
    123: 34.6
    124: 33.7
    125: 33.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 41180            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      36.          419.
 
