  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24220
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.51 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24220_200701_201612.err  program error file
        ces_hours 24220            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24220_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 24220"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.4
      7: 33.6
      8: 33
      9: 34.1
     10: 34.6
     11: 35.8
     12: 34.6
     13: 34.3
     14: 33.7
     15: 32
     16: 30.9
     17: 30.9
     18: 31.1
     19: 30.1
     20: 31.4
     21: 31.4
     22: 32
     23: 33.3
     24: 32
     25: 30.8
     26: 30.5
     27: 29.7
     28: 29.6
     29: 28.9
     30: 28.4
     31: 29.1
     32: 29
     33: 29.8
     34: 29.9
     35: 31
     36: 31.4
     37: 32.5
     38: 32
     39: 31.2
     40: 31.6
     41: 31.3
     42: 31.6
     43: 32.2
     44: 31.8
     45: 32.4
     46: 33.4
     47: 33.1
     48: 33.4
     49: 33.9
     50: 33.4
     51: 32.7
     52: 31.8
     53: 31.7
     54: 32.3
     55: 31.9
     56: 31.4
     57: 32.8
     58: 33.4
     59: 33.8
     60: 33.8
     61: 33.6
     62: 33.2
     63: 33.8
     64: 32.3
     65: 32.6
     66: 33.3
     67: 33
     68: 32.2
     69: 34
     70: 33.2
     71: 33.2
     72: 33.8
     73: 33.7
     74: 34.1
     75: 33.1
     76: 33.2
     77: 33.7
     78: 32.9
     79: 32.8
     80: 33.5
     81: 33.4
     82: 33.8
     83: 34.9
     84: 34.2
     85: 34.8
     86: 34.6
     87: 32.8
     88: 32.5
     89: 32.6
     90: 30.6
     91: 32.5
     92: 32.2
     93: 32.5
     94: 33.2
     95: 34.7
     96: 34.3
     97: 35
     98: 33.4
     99: 32.9
    100: 33.2
    101: 32.9
    102: 32
    103: 32.4
    104: 32
    105: 31.8
    106: 31.8
    107: 33.3
    108: 33.1
    109: 33.9
    110: 32.9
    111: 31.9
    112: 32.1
    113: 31.4
    114: 31.6
    115: 31.9
    116: 31.3
    117: 31.8
    118: 32.6
    119: 33.8
    120: 34
    121: 33.7
    122: 32.5
    123: 32.7
    124: 32.5
    125: 32.3
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 24220            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      33.      34.      35.      36.
                35.      34.      34.      32.      31.      31.          401.
