  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 46220
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.49 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46220_200701_201612.err  program error file
        ces_hours 46220            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46220_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 46220"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 39.5
      7: 39.7
      8: 39.2
      9: 39.2
     10: 39.1
     11: 39
     12: 39
     13: 39.5
     14: 40
     15: 40.7
     16: 40.5
     17: 39.9
     18: 38.5
     19: 38.7
     20: 38.2
     21: 38.9
     22: 39.1
     23: 36.1
     24: 37.2
     25: 38.1
     26: 38
     27: 38.5
     28: 37.4
     29: 37.3
     30: 36.7
     31: 37.2
     32: 37
     33: 37.5
     34: 37.1
     35: 37.1
     36: 36.8
     37: 37.7
     38: 37.7
     39: 37.9
     40: 37.5
     41: 37.1
     42: 37
     43: 37.2
     44: 37.2
     45: 37.6
     46: 38.5
     47: 38.3
     48: 37.9
     49: 38.7
     50: 38.5
     51: 38.6
     52: 38.4
     53: 37.8
     54: 36.5
     55: 37.6
     56: 36.8
     57: 38.5
     58: 39.2
     59: 36.8
     60: 33.3
     61: 37
     62: 36.8
     63: 36.9
     64: 35.8
     65: 35.5
     66: 34.6
     67: 36
     68: 34.8
     69: 36.5
     70: 36.5
     71: 36.4
     72: 36.7
     73: 37
     74: 37.9
     75: 37.4
     76: 36.9
     77: 36.5
     78: 37.8
     79: 38.1
     80: 38.3
     81: 37.6
     82: 38.1
     83: 38.4
     84: 37.9
     85: 38.9
     86: 38.1
     87: 37
     88: 37.3
     89: 37.7
     90: 35.9
     91: 36.4
     92: 36.5
     93: 36.4
     94: 36.5
     95: 36.7
     96: 36.1
     97: 36.5
     98: 35.8
     99: 35.7
    100: 35.1
    101: 35.4
    102: 33.3
    103: 34.6
    104: 34.9
    105: 34
    106: 36.7
    107: 35.4
    108: 35.9
    109: 35.8
    110: 34.9
    111: 36.8
    112: 35.8
    113: 35.1
    114: 34.9
    115: 35.3
    116: 34.4
    117: 35
    118: 35.6
    119: 34.8
    120: 35
    121: 34.9
    122: 34.1
    123: 34.7
    124: 33.5
    125: 34.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 46220            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          40.      40.      39.      39.      39.      39.
                39.      40.      40.      41.      41.      40.          475.
 
