  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 38300
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.05 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38300_200701_201612.err  program error file
        ces_hours 38300            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38300_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 38300"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.9
      7: 34
      8: 34
      9: 34.4
     10: 34.3
     11: 34.6
     12: 34.6
     13: 34.5
     14: 34.6
     15: 33.9
     16: 34
     17: 34.7
     18: 33.6
     19: 33.7
     20: 34.4
     21: 34.1
     22: 33.7
     23: 34
     24: 33.6
     25: 33.6
     26: 33.6
     27: 33.9
     28: 33.7
     29: 33.2
     30: 32.8
     31: 33.5
     32: 33.2
     33: 32.8
     34: 33.3
     35: 32.8
     36: 33
     37: 33.4
     38: 33
     39: 33.1
     40: 33.6
     41: 33.3
     42: 32.9
     43: 32.6
     44: 33
     45: 33.2
     46: 33.7
     47: 33.3
     48: 33.6
     49: 33.9
     50: 33.4
     51: 33.8
     52: 34.1
     53: 33.7
     54: 33.8
     55: 33.5
     56: 33.7
     57: 34.2
     58: 34.4
     59: 33.7
     60: 33.9
     61: 33.7
     62: 33.9
     63: 34.3
     64: 33.9
     65: 33.6
     66: 33.9
     67: 33.6
     68: 33.7
     69: 34
     70: 34.5
     71: 34.2
     72: 34.3
     73: 33.9
     74: 34.6
     75: 34
     76: 34
     77: 34.6
     78: 33.6
     79: 34
     80: 34
     81: 34
     82: 33.9
     83: 34.5
     84: 34
     85: 34.1
     86: 34.5
     87: 33.9
     88: 34.1
     89: 34.1
     90: 33.4
     91: 34
     92: 34.6
     93: 34.4
     94: 34.4
     95: 34.4
     96: 34.2
     97: 34
     98: 34.1
     99: 33.9
    100: 34.3
    101: 33.8
    102: 33.8
    103: 33.8
    104: 34.1
    105: 33.8
    106: 33.8
    107: 33.8
    108: 33.9
    109: 34.3
    110: 33.6
    111: 34
    112: 34.3
    113: 33.9
    114: 33.1
    115: 33.1
    116: 33.1
    117: 33.2
    118: 33.5
    119: 33.5
    120: 33.4
    121: 33.2
    122: 33.5
    123: 33.7
    124: 33.3
    125: 33
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 38300            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      35.
                35.      35.      35.      34.      34.      35.          412.
 
