  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34620
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.33 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34620_200701_201612.err  program error file
        ces_hours 34620            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34620_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 34620"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.4
      7: 32.4
      8: 33.9
      9: 34.8
     10: 33.9
     11: 34.2
     12: 34.1
     13: 34.1
     14: 33.5
     15: 33.2
     16: 33.2
     17: 33.4
     18: 33.9
     19: 33.5
     20: 34
     21: 34.6
     22: 33.8
     23: 34.1
     24: 33.9
     25: 33.4
     26: 32.4
     27: 33.4
     28: 33.8
     29: 34.4
     30: 33.4
     31: 33.9
     32: 33.8
     33: 33.4
     34: 33.4
     35: 33
     36: 33.6
     37: 34.2
     38: 32.1
     39: 33.2
     40: 34.3
     41: 34.4
     42: 34.1
     43: 34.4
     44: 35.1
     45: 35.2
     46: 35.1
     47: 34.5
     48: 35.5
     49: 35.5
     50: 35.3
     51: 34.7
     52: 34.5
     53: 34.3
     54: 33.9
     55: 34.2
     56: 34.2
     57: 33.7
     58: 34.5
     59: 34.3
     60: 34.9
     61: 33.9
     62: 34.7
     63: 34.4
     64: 34.2
     65: 34.2
     66: 34.3
     67: 35.1
     68: 35
     69: 33.8
     70: 34
     71: 34.2
     72: 33.4
     73: 33.8
     74: 33.2
     75: 34.9
     76: 34.5
     77: 35.3
     78: 34.6
     79: 33.8
     80: 33
     81: 33.6
     82: 33.6
     83: 33.4
     84: 32.2
     85: 33
     86: 33.2
     87: 33.3
     88: 33.5
     89: 33.8
     90: 33.1
     91: 32.7
     92: 33.6
     93: 33.3
     94: 32.8
     95: 32.8
     96: 33.3
     97: 32.2
     98: 31.3
     99: 32
    100: 31.8
    101: 31.8
    102: 30.7
    103: 32.6
    104: 33.3
    105: 33.7
    106: 33.3
    107: 33.1
    108: 33.8
    109: 34.2
    110: 32.2
    111: 32.2
    112: 32.9
    113: 33
    114: 31.8
    115: 33.4
    116: 32
    117: 33
    118: 33.3
    119: 33.7
    120: 32.3
    121: 32.1
    122: 34.4
    123: 33.9
    124: 33.4
    125: 34.6
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 34620            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      34.      35.      34.      34.
