  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22900
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.36 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22900_200701_201612.err  program error file
        ces_hours 22900            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22900_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 22900"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.7
      7: 33.5
      8: 34.1
      9: 35.7
     10: 34.9
     11: 37
     12: 36.7
     13: 36.2
     14: 36.5
     15: 36.5
     16: 36.1
     17: 38.3
     18: 35.7
     19: 35.9
     20: 36.7
     21: 36.6
     22: 37.6
     23: 38.9
     24: 38.2
     25: 37.8
     26: 38.7
     27: 38.2
     28: 37.8
     29: 38.5
     30: 37.9
     31: 38.4
     32: 37
     33: 36.8
     34: 37.4
     35: 38.3
     36: 37.5
     37: 38.7
     38: 36.8
     39: 37.9
     40: 39.6
     41: 39.1
     42: 37.5
     43: 37.1
     44: 37
     45: 37.6
     46: 38.2
     47: 38.1
     48: 37
     49: 37.1
     50: 36.6
     51: 37.3
     52: 37.6
     53: 37.4
     54: 35.1
     55: 34.3
     56: 36.2
     57: 36.3
     58: 36.7
     59: 37.2
     60: 36.4
     61: 35.7
     62: 36.2
     63: 36.2
     64: 35.8
     65: 36.3
     66: 36.9
     67: 35.7
     68: 35.1
     69: 35.5
     70: 34.7
     71: 35.2
     72: 36
     73: 34.9
     74: 35.3
     75: 34.7
     76: 35.2
     77: 36.5
     78: 34.1
     79: 34
     80: 33.7
     81: 34
     82: 34.5
     83: 35.3
     84: 35.3
     85: 35.2
     86: 35.7
     87: 35.1
     88: 35.1
     89: 35
     90: 35.1
     91: 35.4
     92: 35.9
     93: 36
     94: 35.2
     95: 36.1
     96: 35.3
     97: 35.7
     98: 35.5
     99: 35.3
    100: 35.5
    101: 35.8
    102: 36.3
    103: 36
    104: 35.5
    105: 34.9
    106: 35
    107: 34.9
    108: 34.6
    109: 34.9
    110: 34.5
    111: 34.4
    112: 35
    113: 35.1
    114: 34.3
    115: 34
    116: 34.2
    117: 34.5
    118: 35.5
    119: 35.5
    120: 35.2
    121: 35.6
    122: 35.3
    123: 36.1
    124: 35.4
    125: 35.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 22900            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      34.      36.      35.      37.
                37.      36.      37.      37.      36.      38.          430.
