  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42644_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 42644
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42644_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42644_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42644_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42644_200701_201612.err  program error file
        ces_hours 42644            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42644_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 42644"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.7
      7: 37
      8: 36.3
      9: 37.3
     10: 36.5
     11: 36.6
     12: 37.4
     13: 36.7
     14: 37.8
     15: 36.4
     16: 36.6
     17: 37.5
     18: 36.3
     19: 36.8
     20: 37.4
     21: 36.6
     22: 36.4
     23: 37.6
     24: 36.7
     25: 36.8
     26: 35.8
     27: 35.2
     28: 37.5
     29: 36.3
     30: 36.5
     31: 37.4
     32: 37.9
     33: 36.8
     34: 36.8
     35: 36.6
     36: 36.7
     37: 37.7
     38: 36.4
     39: 33.1
     40: 32.9
     41: 31.9
     42: 33
     43: 33.4
     44: 33.6
     45: 33.9
     46: 35.5
     47: 34.3
     48: 34.6
     49: 36
     50: 35
     51: 35.4
     52: 35.3
     53: 34.4
     54: 36
     55: 35.2
     56: 35.1
     57: 35.5
     58: 36.5
     59: 35.6
     60: 35.8
     61: 35.8
     62: 35.8
     63: 36.8
     64: 35.6
     65: 35.7
     66: 36.1
     67: 35.8
     68: 35.6
     69: 36.7
     70: 35.7
     71: 35.7
     72: 36.7
     73: 35.8
     74: 36.9
     75: 35.6
     76: 35.6
     77: 36.9
     78: 35.3
     79: 35.8
     80: 35.7
     81: 35.6
     82: 35.5
     83: 36.7
     84: 35.3
     85: 35.7
     86: 36.6
     87: 35.7
     88: 35.7
     89: 36.4
     90: 35.1
     91: 36.6
     92: 36.6
     93: 35.5
     94: 35.5
     95: 36.5
     96: 35.4
     97: 35.7
     98: 35.7
     99: 35.5
    100: 36.9
    101: 35.6
    102: 35.3
    103: 36.6
    104: 36.5
    105: 35.6
    106: 35.6
    107: 35.6
    108: 35.6
    109: 36.9
    110: 35.6
    111: 35.7
    112: 36.8
    113: 35.4
    114: 35.5
    115: 35.7
    116: 35.6
    117: 35.8
    118: 36.8
    119: 35.7
    120: 35.7
    121: 35.8
    122: 35.5
    123: 36.5
    124: 35.5
    125: 35.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 42644            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      37.      36.      37.      37.      37.
