  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 10180
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.01 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10180_200701_201612.err  program error file
        ces_hours 10180            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_10180_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 10180"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 28.6
      7: 29.3
      8: 30.7
      9: 30.9
     10: 32.1
     11: 32.6
     12: 33.7
     13: 34.3
     14: 34
     15: 34.2
     16: 33.4
     17: 34.3
     18: 32.3
     19: 31.5
     20: 31.4
     21: 30.8
     22: 32.1
     23: 32.8
     24: 34.9
     25: 35.4
     26: 33.4
     27: 32.9
     28: 33.1
     29: 33.8
     30: 34
     31: 34
     32: 33.2
     33: 33.9
     34: 34.1
     35: 34.8
     36: 35.3
     37: 34.3
     38: 33.5
     39: 33.5
     40: 33.7
     41: 33.6
     42: 33
     43: 34
     44: 33.7
     45: 34
     46: 34
     47: 33.4
     48: 33.7
     49: 33
     50: 33.2
     51: 33.2
     52: 33.2
     53: 34.1
     54: 34.1
     55: 35.1
     56: 35.5
     57: 35.2
     58: 36.2
     59: 35.1
     60: 36.8
     61: 35.8
     62: 35.4
     63: 36.9
     64: 35.9
     65: 35.1
     66: 35.3
     67: 36.2
     68: 36.1
     69: 37.2
     70: 35.1
     71: 35.6
     72: 37
     73: 37.1
     74: 35
     75: 36.1
     76: 37.2
     77: 36.9
     78: 33.4
     79: 35.5
     80: 35.4
     81: 35
     82: 35.4
     83: 37.4
     84: 35.7
     85: 35.9
     86: 34.3
     87: 35.8
     88: 35.1
     89: 37.9
     90: 37
     91: 35.7
     92: 35.6
     93: 34.6
     94: 32.9
     95: 35.3
     96: 34.3
     97: 35.2
     98: 34.5
     99: 35.6
    100: 35.5
    101: 36.1
    102: 36.1
    103: 35.1
    104: 36
    105: 34.9
    106: 34.1
    107: 34.3
    108: 35.2
    109: 36.5
    110: 35.2
    111: 35
    112: 35.5
    113: 35.1
    114: 34.4
    115: 34.6
    116: 33.9
    117: 33.7
    118: 34.6
    119: 34.6
    120: 34
    121: 35.2
    122: 35.1
    123: 36
    124: 35.1
    125: 35.3
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 10180            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          29.      29.      31.      31.      32.      33.
                34.      34.      34.      34.      33.      34.          388.
 
