  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 14540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.54 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14540_200701_201612.err  program error file
        ces_hours 14540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14540_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 14540"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 37.4
      7: 37.7
      8: 36.9
      9: 36.9
     10: 37.2
     11: 37.3
     12: 37
     13: 36.7
     14: 35.8
     15: 34.5
     16: 33.7
     17: 35
     18: 34.6
     19: 34.1
     20: 35.2
     21: 34.1
     22: 35
     23: 34.9
     24: 34.4
     25: 34.9
     26: 34.7
     27: 34.9
     28: 33.9
     29: 34.3
     30: 33.2
     31: 33.1
     32: 34
     33: 33.5
     34: 33.4
     35: 33.7
     36: 33.1
     37: 32.8
     38: 33.1
     39: 33.1
     40: 33.9
     41: 32.8
     42: 33.6
     43: 33.3
     44: 33.3
     45: 33.6
     46: 33.9
     47: 33.4
     48: 33.6
     49: 33.7
     50: 32.7
     51: 33.2
     52: 33.9
     53: 33.3
     54: 32.1
     55: 31.9
     56: 33.1
     57: 33.3
     58: 33.6
     59: 34
     60: 34.3
     61: 35.2
     62: 34.3
     63: 35.1
     64: 34.5
     65: 33
     66: 34.2
     67: 34.8
     68: 34.6
     69: 34.4
     70: 35.1
     71: 35
     72: 34.9
     73: 35.3
     74: 35.7
     75: 35.2
     76: 35.1
     77: 35.2
     78: 36
     79: 36.3
     80: 36.1
     81: 35.5
     82: 35.9
     83: 36.1
     84: 36.3
     85: 36
     86: 35.3
     87: 35.8
     88: 35.9
     89: 36.5
     90: 35.9
     91: 36.1
     92: 35.9
     93: 36.4
     94: 36.4
     95: 36.7
     96: 36.2
     97: 35.6
     98: 35.3
     99: 35.2
    100: 36.1
    101: 35.5
    102: 35.5
    103: 35.2
    104: 36.9
    105: 36.1
    106: 36.3
    107: 37.3
    108: 37.2
    109: 38
    110: 36.1
    111: 36.8
    112: 36.5
    113: 36.5
    114: 35.1
    115: 35.9
    116: 36.5
    117: 36.3
    118: 36.5
    119: 36.9
    120: 37
    121: 36.4
    122: 36.4
    123: 36.6
    124: 37.1
    125: 37.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 14540            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      38.      37.      37.      37.      37.
