  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 15500
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15500_200701_201612.err  program error file
        ces_hours 15500            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15500_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 15500"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36
      7: 36.1
      8: 36.1
      9: 36.6
     10: 36.3
     11: 36.7
     12: 36.2
     13: 35.9
     14: 36
     15: 35
     16: 35.4
     17: 35.8
     18: 34.2
     19: 33.7
     20: 34.2
     21: 35.1
     22: 36.6
     23: 36.2
     24: 34.1
     25: 34.6
     26: 34.3
     27: 35.2
     28: 34.6
     29: 35
     30: 33.6
     31: 34.7
     32: 34.4
     33: 33.3
     34: 34.1
     35: 34.1
     36: 33.5
     37: 34.5
     38: 33.7
     39: 34.7
     40: 34.8
     41: 35.4
     42: 35.9
     43: 35.4
     44: 35.2
     45: 35
     46: 35.3
     47: 35.9
     48: 35.8
     49: 35.8
     50: 35.4
     51: 36.3
     52: 36.3
     53: 36
     54: 34.8
     55: 35
     56: 34.8
     57: 34.6
     58: 35
     59: 34.9
     60: 35.5
     61: 35.6
     62: 35.4
     63: 36.1
     64: 36.3
     65: 36.5
     66: 36.6
     67: 36
     68: 37
     69: 36.7
     70: 36.5
     71: 36.2
     72: 35.5
     73: 36.6
     74: 36.9
     75: 36.4
     76: 35.3
     77: 36.3
     78: 36.1
     79: 36.7
     80: 36.1
     81: 36.2
     82: 36.6
     83: 37.8
     84: 35.3
     85: 37.3
     86: 37.9
     87: 36.9
     88: 36.9
     89: 37.5
     90: 35.6
     91: 34.8
     92: 36.8
     93: 37.1
     94: 36.7
     95: 37.9
     96: 35.5
     97: 37.8
     98: 37.7
     99: 37.7
    100: 38.7
    101: 38.7
    102: 36.7
    103: 37.5
    104: 38
    105: 37.2
    106: 37.6
    107: 37.4
    108: 37
    109: 37.8
    110: 37.2
    111: 36.3
    112: 36.8
    113: 37
    114: 36.3
    115: 36.8
    116: 36.8
    117: 36.7
    118: 36.8
    119: 37.2
    120: 36.3
    121: 36.2
    122: 35.9
    123: 35.9
    124: 35.7
    125: 35.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 15500            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      37.      36.      37.
                36.      36.      36.      35.      35.      36.          432.
 
