  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41100
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.49 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41100_200701_201612.err  program error file
        ces_hours 41100            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41100_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 41100"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.9
      7: 33.7
      8: 34
      9: 34.7
     10: 34.1
     11: 33.2
     12: 32.7
     13: 33.2
     14: 32.9
     15: 32.3
     16: 31.1
     17: 32
     18: 31.2
     19: 33
     20: 33.3
     21: 32.5
     22: 31.2
     23: 30.8
     24: 30
     25: 29.5
     26: 29.9
     27: 29.3
     28: 30.4
     29: 28.2
     30: 29.2
     31: 30.6
     32: 31
     33: 31
     34: 29.3
     35: 29.8
     36: 29.4
     37: 29.9
     38: 29.5
     39: 30.1
     40: 29.6
     41: 29.9
     42: 29.3
     43: 29
     44: 29.7
     45: 30.1
     46: 30.3
     47: 30.1
     48: 30.2
     49: 30.5
     50: 29.6
     51: 30
     52: 30
     53: 29
     54: 29.3
     55: 30.3
     56: 30.5
     57: 29.9
     58: 30.3
     59: 29.3
     60: 29.2
     61: 29.4
     62: 28.3
     63: 30.2
     64: 27.8
     65: 28.2
     66: 28.8
     67: 28
     68: 28.6
     69: 30.5
     70: 29.5
     71: 29.9
     72: 31.1
     73: 30.7
     74: 31.4
     75: 31.4
     76: 30.7
     77: 32
     78: 32.1
     79: 32
     80: 31.3
     81: 32
     82: 31.8
     83: 32.3
     84: 31.7
     85: 32.9
     86: 33.1
     87: 32.7
     88: 32.1
     89: 33.1
     90: 32.9
     91: 34.8
     92: 34.9
     93: 33.4
     94: 34
     95: 34.3
     96: 32.8
     97: 33.9
     98: 32.8
     99: 33.8
    100: 34.5
    101: 33.3
    102: 32.3
    103: 33.6
    104: 32.8
    105: 33.3
    106: 33.3
    107: 34
    108: 33.9
    109: 34.2
    110: 33
    111: 33.9
    112: 34.2
    113: 34.5
    114: 33.4
    115: 34.5
    116: 33.7
    117: 33.4
    118: 34.5
    119: 34.2
    120: 33.4
    121: 33.5
    122: 33
    123: 33.9
    124: 33.6
    125: 33.9
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 41100            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      34.      35.      34.      33.
                33.      33.      33.      32.      31.      32.          397.
 
