  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12220
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12220_200701_201612.err  program error file
        ces_hours 12220            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12220_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 12220"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.5
      7: 37.9
      8: 38
      9: 40.6
     10: 41.9
     11: 40.8
     12: 38.8
     13: 37.7
     14: 36.7
     15: 35.1
     16: 35.4
     17: 39.1
     18: 35.8
     19: 36.4
     20: 36.1
     21: 37.3
     22: 36.9
     23: 37.5
     24: 37.3
     25: 37
     26: 37.3
     27: 37.6
     28: 36.7
     29: 35.4
     30: 37.6
     31: 37.6
     32: 37.4
     33: 37.1
     34: 37.4
     35: 37.4
     36: 36.6
     37: 36.9
     38: 37.5
     39: 36.7
     40: 36.8
     41: 36.4
     42: 36.1
     43: 35.3
     44: 35.8
     45: 35.6
     46: 37.2
     47: 36.1
     48: 36
     49: 36.4
     50: 36.5
     51: 36
     52: 36.3
     53: 36.1
     54: 35.8
     55: 35.9
     56: 35.3
     57: 35.2
     58: 36.6
     59: 35
     60: 33.6
     61: 34.7
     62: 36
     63: 35.6
     64: 35.8
     65: 35.7
     66: 35.2
     67: 36.5
     68: 34.2
     69: 36.4
     70: 33.4
     71: 32.1
     72: 31.9
     73: 33.9
     74: 33.7
     75: 33.3
     76: 33.3
     77: 33
     78: 31.9
     79: 32.3
     80: 32.4
     81: 33.3
     82: 32.8
     83: 33.1
     84: 32.8
     85: 33.7
     86: 34.1
     87: 34.4
     88: 34.1
     89: 34.1
     90: 33.5
     91: 33
     92: 33.3
     93: 33
     94: 33.7
     95: 33.6
     96: 33.7
     97: 33.5
     98: 33.5
     99: 33.2
    100: 34.3
    101: 34.7
    102: 35.8
    103: 35.6
    104: 35.7
    105: 35.5
    106: 36.5
    107: 36.4
    108: 36.3
    109: 35.5
    110: 35.1
    111: 35
    112: 33.1
    113: 34.8
    114: 35.1
    115: 35.6
    116: 35.4
    117: 35.2
    118: 35.9
    119: 36.2
    120: 35.6
    121: 35.6
    122: 35.9
    123: 36.6
    124: 35.9
    125: 35.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 12220            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      38.      38.      41.      42.      41.
