  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 10580
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.04 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10580_200701_201612.err  program error file
        ces_hours 10580            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_10580_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 10580"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.3
      7: 31.6
      8: 32.2
      9: 32.4
     10: 33.2
     11: 33.6
     12: 33.3
     13: 33
     14: 33.2
     15: 33.3
     16: 33.6
     17: 33.8
     18: 33.4
     19: 33.7
     20: 33.9
     21: 33.8
     22: 34.1
     23: 34.1
     24: 34.5
     25: 34.3
     26: 34
     27: 33.6
     28: 33.8
     29: 33.3
     30: 33.5
     31: 33.3
     32: 33.6
     33: 33.5
     34: 33.6
     35: 33.4
     36: 33.6
     37: 34.1
     38: 33.7
     39: 33.8
     40: 34.1
     41: 33.8
     42: 33.4
     43: 33.4
     44: 33.5
     45: 33.5
     46: 33.5
     47: 33.2
     48: 33.7
     49: 33.9
     50: 33.5
     51: 33.4
     52: 33.7
     53: 33.6
     54: 33.1
     55: 33.4
     56: 33.7
     57: 34.1
     58: 34.8
     59: 35
     60: 35.3
     61: 35.4
     62: 35.2
     63: 35.6
     64: 35.8
     65: 35.3
     66: 34.7
     67: 34.5
     68: 34.6
     69: 34.6
     70: 34.9
     71: 34.9
     72: 35.2
     73: 35
     74: 34.8
     75: 34.6
     76: 34.5
     77: 34.5
     78: 33.9
     79: 34.2
     80: 34
     81: 34.3
     82: 34.4
     83: 34.3
     84: 34.3
     85: 34.3
     86: 34.4
     87: 34.7
     88: 34.3
     89: 34.5
     90: 34.1
     91: 33.5
     92: 33.8
     93: 34
     94: 34.3
     95: 34.1
     96: 34
     97: 34.4
     98: 34.5
     99: 34.5
    100: 34.5
    101: 33.9
    102: 33.7
    103: 33.7
    104: 33.7
    105: 33.6
    106: 33.9
    107: 33.4
    108: 33.4
    109: 33.1
    110: 32.8
    111: 33.1
    112: 33.1
    113: 32.9
    114: 32.2
    115: 32.3
    116: 32.4
    117: 32.7
    118: 33
    119: 32.9
    120: 33
    121: 33.3
    122: 33.5
    123: 33.2
    124: 33
    125: 32.8
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 10580            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      33.      34.
