  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12940
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.54.59 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12940_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12940_200701_201612.err* program error file
        ces_hours 12940            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12940_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 12940"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.6
      7: 35.9
      8: 35.9
      9: 36.1
     10: 37.2
     11: 35.9
     12: 35.9
     13: 37.3
     14: 37.1
     15: 37.2
     16: 37.5
     17: 37.3
     18: 36.5
     19: 36.3
     20: 36.4
     21: 35.9
     22: 35.7
     23: 36.9
     24: 36.3
     25: 36.6
     26: 35.7
     27: 36.6
     28: 36.9
     29: 35.3
     30: 35.6
     31: 35.6
     32: 35.4
     33: 34.8
     34: 35
     35: 34.5
     36: 34
     37: 35.1
     38: 33.5
     39: 34.4
     40: 35.3
     41: 34.4
     42: 34.8
     43: 33.9
     44: 34.8
     45: 35.7
     46: 36.2
     47: 36.2
     48: 36.4
     49: 36.4
     50: 36
     51: 36.1
     52: 36.3
     53: 36.2
     54: 36.3
     55: 36.1
     56: 35.3
     57: 35.9
     58: 36.3
     59: 35.6
     60: 35.1
     61: 34.7
     62: 34.8
     63: 35.1
     64: 34.1
     65: 34.4
     66: 33.9
     67: 33.6
     68: 34.1
     69: 35.1
     70: 34.5
     71: 34.8
     72: 34.6
     73: 34.7
     74: 35.2
     75: 35.1
     76: 34.8
     77: 35.4
     78: 33.4
     79: 34.7
     80: 35.1
     81: 35.1
     82: 35.4
     83: 35.7
     84: 35
     85: 35.4
     86: 35.4
     87: 35.7
     88: 35.6
     89: 35.8
     90: 34.6
     91: 35.5
     92: 36.2
     93: 35.3
     94: 35.7
     95: 35.9
     96: 35.5
     97: 35.9
     98: 35.7
     99: 36.4
    100: 36.6
    101: 36.8
    102: 36.1
    103: 36.5
    104: 36
    105: 35.9
    106: 35.8
    107: 36.2
    108: 36.1
    109: 36.3
    110: 35.4
    111: 36.3
    112: 36.5
    113: 36.7
    114: 36.3
    115: 35.6
    116: 34.8
    117: 35.3
    118: 35.5
    119: 35.6
    120: 35.4
    121: 33.6
    122: 35.5
    123: 36.4
    124: 35.8
    125: 36.1
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 12940            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      36.      36.      37.      36.
