  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29460
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.36 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29460_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29460_200701_201612.err  program error file
        ces_hours 29460            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29460_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 29460"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.8
      7: 36.8
      8: 37.1
      9: 38.3
     10: 37.4
     11: 36.4
     12: 37
     13: 35.9
     14: 35.4
     15: 36.3
     16: 36.7
     17: 36.3
     18: 36.5
     19: 35.2
     20: 35.6
     21: 36.2
     22: 35.2
     23: 34.9
     24: 36.6
     25: 36.7
     26: 36.3
     27: 36.1
     28: 36.2
     29: 35.8
     30: 36.6
     31: 36.5
     32: 37.2
     33: 36.2
     34: 37
     35: 36.3
     36: 37.3
     37: 36.3
     38: 35.3
     39: 35.4
     40: 35.8
     41: 36.6
     42: 36.8
     43: 36.2
     44: 36.1
     45: 37.5
     46: 37.1
     47: 36.2
     48: 36.9
     49: 36.9
     50: 36
     51: 36.2
     52: 36.1
     53: 36.3
     54: 36
     55: 35.7
     56: 34.8
     57: 34.8
     58: 34.9
     59: 35
     60: 35.2
     61: 35.3
     62: 35.2
     63: 35.6
     64: 35
     65: 35.2
     66: 35.2
     67: 34.7
     68: 34.7
     69: 34.3
     70: 35.5
     71: 34.6
     72: 35.3
     73: 36.7
     74: 35.8
     75: 35.3
     76: 35.6
     77: 35.5
     78: 35.4
     79: 35.8
     80: 35.7
     81: 35.2
     82: 34.4
     83: 34.9
     84: 34.7
     85: 34.6
     86: 35.4
     87: 35.4
     88: 35.2
     89: 36
     90: 35.3
     91: 35.4
     92: 35.4
     93: 34.9
     94: 34.8
     95: 35
     96: 35.4
     97: 35.3
     98: 35.2
     99: 35.5
    100: 35.9
    101: 35.8
    102: 35.6
    103: 35.7
    104: 35.9
    105: 36.2
    106: 36.3
    107: 36.2
    108: 36.1
    109: 36.6
    110: 36.2
    111: 37
    112: 37
    113: 37.3
    114: 36.9
    115: 36.9
    116: 36.1
    117: 36.1
    118: 35.8
    119: 35
    120: 35.8
    121: 35.1
    122: 35.4
    123: 35.8
    124: 35.9
    125: 35.8
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 29460            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      38.      37.      36.
