  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22660
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22660_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22660_200701_201612.err* program error file
        ces_hours 22660            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22660_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 22660"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.4
      7: 33.3
      8: 33
      9: 33.8
     10: 33.4
     11: 33.8
     12: 34.6
     13: 34
     14: 33.9
     15: 33.5
     16: 34
     17: 34.3
     18: 33.3
     19: 33.8
     20: 34.5
     21: 34
     22: 34.2
     23: 35.6
     24: 34.5
     25: 35
     26: 34.6
     27: 33.8
     28: 34.8
     29: 33
     30: 32.5
     31: 32.8
     32: 32.9
     33: 32.4
     34: 33
     35: 33
     36: 33.2
     37: 34.3
     38: 33.5
     39: 33.3
     40: 33.6
     41: 32.8
     42: 32.4
     43: 32.3
     44: 32.3
     45: 32.5
     46: 33.4
     47: 33
     48: 33.1
     49: 34.2
     50: 33.1
     51: 33.5
     52: 33.7
     53: 33.8
     54: 33.9
     55: 33.5
     56: 33.3
     57: 34.1
     58: 34.9
     59: 33.8
     60: 33.8
     61: 33.1
     62: 33
     63: 34.2
     64: 32.9
     65: 34.2
     66: 34.5
     67: 34.2
     68: 33.2
     69: 34.3
     70: 33.9
     71: 34.6
     72: 35.5
     73: 33.9
     74: 34
     75: 33.4
     76: 33.1
     77: 34
     78: 33.3
     79: 32.8
     80: 32.5
     81: 32.8
     82: 33.7
     83: 34.8
     84: 34
     85: 33.6
     86: 33
     87: 33.5
     88: 33
     89: 33.4
     90: 32.9
     91: 33.7
     92: 33.5
     93: 33.5
     94: 33.1
     95: 33.8
     96: 33.4
     97: 33.7
     98: 33.3
     99: 34.1
    100: 33.4
    101: 33.8
    102: 33.1
    103: 34.5
    104: 34.5
    105: 34
    106: 34.2
    107: 34.6
    108: 34.4
    109: 35.5
    110: 34.6
    111: 34.5
    112: 34.9
    113: 33.8
    114: 33.3
    115: 33.2
    116: 33.3
    117: 33.7
    118: 34.3
    119: 33.5
    120: 33.5
    121: 33.5
    122: 33.7
    123: 34.1
    124: 33
    125: 32.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 22660            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      34.      33.      34.
                35.      34.      34.      34.      34.      34.          405.
 
