  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24140
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.51 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24140_200701_201612.err  program error file
        ces_hours 24140            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24140_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 24140"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.6
      7: 35.4
      8: 35.1
      9: 36.2
     10: 35.5
     11: 35.7
     12: 35.6
     13: 35.1
     14: 35.4
     15: 33.7
     16: 33.6
     17: 33.6
     18: 34
     19: 34.5
     20: 33.9
     21: 34.3
     22: 34
     23: 35.6
     24: 35.1
     25: 34.8
     26: 36.5
     27: 36.1
     28: 35.1
     29: 34.3
     30: 34.3
     31: 34.4
     32: 33.4
     33: 34.5
     34: 36.6
     35: 37.1
     36: 34.8
     37: 36.1
     38: 36.2
     39: 34.5
     40: 34.8
     41: 34.6
     42: 34.6
     43: 33.8
     44: 33.6
     45: 34.5
     46: 34.5
     47: 34.8
     48: 35.5
     49: 35.3
     50: 33.9
     51: 34.2
     52: 33.7
     53: 33.5
     54: 32.4
     55: 33
     56: 33.8
     57: 34.4
     58: 34.6
     59: 34.9
     60: 35.1
     61: 35
     62: 35.8
     63: 36.5
     64: 36.6
     65: 37
     66: 37.7
     67: 37.6
     68: 37.2
     69: 37.5
     70: 36.8
     71: 36.7
     72: 36.5
     73: 36.6
     74: 37.2
     75: 36.6
     76: 36.4
     77: 37
     78: 36
     79: 36.3
     80: 35.9
     81: 36.4
     82: 35.9
     83: 35.8
     84: 35
     85: 35.9
     86: 36.4
     87: 36.1
     88: 35.8
     89: 35.7
     90: 34.7
     91: 34.9
     92: 35.5
     93: 34.4
     94: 34.4
     95: 35.2
     96: 35.6
     97: 36
     98: 36.4
     99: 35.2
    100: 35.5
    101: 35.5
    102: 34.4
    103: 34.7
    104: 35.8
    105: 35.1
    106: 35.4
    107: 35.2
    108: 35.3
    109: 35.5
    110: 36.7
    111: 35.9
    112: 35.6
    113: 36.4
    114: 35.1
    115: 34.8
    116: 36
    117: 36.5
    118: 36.1
    119: 35.2
    120: 36.8
    121: 35.9
    122: 35.8
    123: 35.8
    124: 36.4
    125: 36.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 24140            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      35.      35.      36.      36.      36.
