  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19660
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19660_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19660_200701_201612.err* program error file
        ces_hours 19660            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19660_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 19660"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.1
      7: 35.5
      8: 35.3
      9: 36.3
     10: 35.8
     11: 35.6
     12: 36
     13: 35.5
     14: 35.8
     15: 34.5
     16: 35.2
     17: 35.2
     18: 34.7
     19: 34.6
     20: 34.7
     21: 35.8
     22: 34.6
     23: 35.1
     24: 34.7
     25: 33.8
     26: 34
     27: 35
     28: 35.1
     29: 35
     30: 35.5
     31: 35.9
     32: 36.5
     33: 35.5
     34: 34.8
     35: 34.9
     36: 34.6
     37: 34.6
     38: 34.5
     39: 34.2
     40: 34.6
     41: 34.7
     42: 35.2
     43: 35.1
     44: 35.4
     45: 35.2
     46: 34.7
     47: 34.4
     48: 35
     49: 35
     50: 33.9
     51: 34
     52: 34.1
     53: 34.2
     54: 34.3
     55: 34.6
     56: 35.1
     57: 34.9
     58: 34.6
     59: 34.6
     60: 34.4
     61: 34.4
     62: 34.2
     63: 34.9
     64: 34.8
     65: 33.8
     66: 34.2
     67: 34.2
     68: 34.4
     69: 33.9
     70: 34.1
     71: 34
     72: 34.2
     73: 33.2
     74: 33.2
     75: 33.1
     76: 32.9
     77: 32.3
     78: 32.1
     79: 32.3
     80: 32.7
     81: 32.7
     82: 32.1
     83: 32.3
     84: 32
     85: 32.5
     86: 32.9
     87: 32.6
     88: 32.6
     89: 33
     90: 32.5
     91: 32.8
     92: 32.7
     93: 32.9
     94: 32
     95: 32
     96: 31.8
     97: 32.6
     98: 32.8
     99: 32.8
    100: 33.5
    101: 33
    102: 32.6
    103: 33.4
    104: 34
    105: 33.2
    106: 33.3
    107: 33.6
    108: 33.3
    109: 32.9
    110: 32.3
    111: 32.9
    112: 33.7
    113: 34.2
    114: 33.8
    115: 33.9
    116: 34.1
    117: 34.1
    118: 33.7
    119: 33.7
    120: 33.7
    121: 33.8
    122: 33.5
    123: 33.1
    124: 33.2
    125: 33.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 19660            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      35.      36.      36.      36.
                36.      36.      36.      35.      35.      35.          427.
 
