  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 13020
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.35 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13020_200701_201612.err  program error file
        ces_hours 13020            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13020_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 13020"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.7
      7: 33.2
      8: 33.9
      9: 33.2
     10: 32.4
     11: 33.1
     12: 33.3
     13: 32.8
     14: 34.1
     15: 32.8
     16: 32.3
     17: 33.3
     18: 32.2
     19: 32.4
     20: 32.7
     21: 32.4
     22: 32.6
     23: 34.3
     24: 33.7
     25: 33.9
     26: 34.4
     27: 33.1
     28: 33.7
     29: 33.1
     30: 32.5
     31: 32.8
     32: 33.1
     33: 32.6
     34: 31.8
     35: 31.9
     36: 31.9
     37: 33.2
     38: 33
     39: 33.6
     40: 33.5
     41: 33
     42: 33.6
     43: 33.5
     44: 32.8
     45: 33.2
     46: 33.3
     47: 34
     48: 34.2
     49: 35
     50: 33.7
     51: 34.4
     52: 34.6
     53: 33.8
     54: 33.6
     55: 33.5
     56: 33.3
     57: 33.2
     58: 33.5
     59: 33.6
     60: 33.9
     61: 33.4
     62: 33.1
     63: 33.6
     64: 33.2
     65: 32.5
     66: 32
     67: 31.6
     68: 32.4
     69: 33
     70: 32.5
     71: 32.5
     72: 33.2
     73: 33
     74: 33.1
     75: 33.2
     76: 32.7
     77: 32.8
     78: 33.5
     79: 33
     80: 33.3
     81: 33.5
     82: 33.7
     83: 32.5
     84: 33.4
     85: 33.8
     86: 33.6
     87: 33
     88: 32.9
     89: 33.7
     90: 33.3
     91: 34.3
     92: 34.2
     93: 33.9
     94: 34.2
     95: 34.9
     96: 34.8
     97: 34.4
     98: 34.6
     99: 35.1
    100: 34.7
    101: 33.7
    102: 34
    103: 33.5
    104: 33.9
    105: 34.7
    106: 34.1
    107: 34.2
    108: 33.9
    109: 33.9
    110: 33.9
    111: 33.4
    112: 33.5
    113: 32.7
    114: 32.6
    115: 32
    116: 31.6
    117: 31.2
    118: 31.9
    119: 31.7
    120: 32.3
    121: 32.5
    122: 32.2
    123: 32.3
    124: 33
    125: 30.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 13020            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      33.      32.      33.
                33.      33.      34.      33.      32.      33.          398.
