  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 43780
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.17 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43780_200701_201612.err  program error file
        ces_hours 43780            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_43780_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 43780"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 37.9
      7: 37.5
      8: 39.2
      9: 37.6
     10: 38.4
     11: 37.4
     12: 36.6
     13: 37
     14: 36.7
     15: 36.9
     16: 37.1
     17: 37.4
     18: 35.8
     19: 35.4
     20: 35.3
     21: 35
     22: 34.9
     23: 35
     24: 35.3
     25: 35.6
     26: 35.3
     27: 35.2
     28: 35.4
     29: 35.3
     30: 34.4
     31: 34.8
     32: 34.5
     33: 34
     34: 35.3
     35: 35.7
     36: 35.7
     37: 36.3
     38: 35.4
     39: 35.8
     40: 35.5
     41: 35.1
     42: 35.6
     43: 35.5
     44: 35.2
     45: 35.1
     46: 35
     47: 35.5
     48: 35.3
     49: 35.7
     50: 34.9
     51: 34.7
     52: 34.8
     53: 34.5
     54: 34.2
     55: 34.3
     56: 34.6
     57: 34.4
     58: 34.8
     59: 34.5
     60: 35.8
     61: 36
     62: 35.3
     63: 35.4
     64: 34.7
     65: 35
     66: 34.8
     67: 34.6
     68: 35.4
     69: 35.5
     70: 35.3
     71: 35.2
     72: 36.2
     73: 35.4
     74: 35.4
     75: 34.8
     76: 35.2
     77: 35.7
     78: 34.6
     79: 34.3
     80: 34.4
     81: 34.3
     82: 34.4
     83: 34.6
     84: 34.6
     85: 34.5
     86: 35.2
     87: 34
     88: 34.4
     89: 34.5
     90: 32.6
     91: 34.2
     92: 34.5
     93: 34
     94: 34.1
     95: 34.5
     96: 34.2
     97: 34.1
     98: 33.9
     99: 34
    100: 34.3
    101: 34.9
    102: 35.3
    103: 34.8
    104: 34.6
    105: 34.3
    106: 34.3
    107: 35
    108: 34.4
    109: 35
    110: 33.9
    111: 34.9
    112: 34.9
    113: 34.8
    114: 34.8
    115: 34.2
    116: 34.5
    117: 34.7
    118: 35.4
    119: 34.8
    120: 34.6
    121: 34.7
    122: 34.5
    123: 35
    124: 34.8
    125: 34.6
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 43780            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      39.      38.      38.      37.
                37.      37.      37.      37.      37.      37.          450.
 
