  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 13460
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.39 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13460_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13460_200701_201612.err  program error file
        ces_hours 13460            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_13460_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 13460"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.1
      7: 33.9
      8: 34.2
      9: 36.1
     10: 34.9
     11: 35.1
     12: 35.2
     13: 34.4
     14: 35.9
     15: 34.4
     16: 34.1
     17: 34.1
     18: 31.3
     19: 34.8
     20: 34.7
     21: 34.9
     22: 35
     23: 35.4
     24: 34.6
     25: 35.4
     26: 34.3
     27: 34.4
     28: 35.2
     29: 33.3
     30: 33.4
     31: 34.3
     32: 33.8
     33: 33.4
     34: 33
     35: 32.9
     36: 32.3
     37: 34.4
     38: 32.9
     39: 33.4
     40: 33.7
     41: 32.3
     42: 31.5
     43: 31.6
     44: 30.9
     45: 32.8
     46: 32.7
     47: 31.9
     48: 33
     49: 33.6
     50: 32.3
     51: 31.7
     52: 31
     53: 30.8
     54: 31.1
     55: 29.6
     56: 29.3
     57: 30.1
     58: 31.6
     59: 31
     60: 31.9
     61: 32.2
     62: 31.4
     63: 31.8
     64: 30.9
     65: 31
     66: 31.9
     67: 31.1
     68: 30.8
     69: 33.1
     70: 31.5
     71: 32.1
     72: 33.8
     73: 33
     74: 33.7
     75: 31.9
     76: 32.4
     77: 33.2
     78: 31.5
     79: 31.9
     80: 32.1
     81: 31.7
     82: 32.4
     83: 33.5
     84: 32.3
     85: 33.3
     86: 33.9
     87: 32.1
     88: 31.6
     89: 32.2
     90: 31.4
     91: 33
     92: 32.7
     93: 32.7
     94: 32.8
     95: 33.8
     96: 33.2
     97: 33.5
     98: 33.6
     99: 33.3
    100: 33.1
    101: 32.8
    102: 32.7
    103: 33.2
    104: 33.3
    105: 33.1
    106: 33.6
    107: 33.2
    108: 33
    109: 33.6
    110: 32.9
    111: 33.1
    112: 32.9
    113: 31.8
    114: 32.2
    115: 32.2
    116: 31.5
    117: 32.2
    118: 33.3
    119: 33.5
    120: 33
    121: 33.6
    122: 33
    123: 33.7
    124: 32.1
    125: 30.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 13460            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      34.      36.      35.      35.
