  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 46340
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.51 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46340_200701_201612.err  program error file
        ces_hours 46340            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46340_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 46340"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 37.5
      7: 39
      8: 38.6
      9: 38.9
     10: 39.1
     11: 39.5
     12: 35.3
     13: 37.1
     14: 37.3
     15: 38.4
     16: 37.3
     17: 38.7
     18: 36.5
     19: 37.2
     20: 40.3
     21: 39.4
     22: 36.4
     23: 35.9
     24: 36.5
     25: 34.4
     26: 32.4
     27: 35.6
     28: 34.2
     29: 35.1
     30: 35
     31: 34.7
     32: 35.2
     33: 35
     34: 34.6
     35: 34
     36: 34.8
     37: 34.9
     38: 34.7
     39: 34.8
     40: 34.7
     41: 34.8
     42: 33.7
     43: 34.4
     44: 34
     45: 34
     46: 34.1
     47: 33.7
     48: 33.9
     49: 33.9
     50: 33.5
     51: 33.5
     52: 33.5
     53: 33.7
     54: 33.6
     55: 33.5
     56: 33.6
     57: 33.2
     58: 33.9
     59: 34.3
     60: 33.6
     61: 34.6
     62: 34.7
     63: 36.2
     64: 35.6
     65: 35.5
     66: 35.1
     67: 34.1
     68: 34.5
     69: 36.1
     70: 34.9
     71: 36.1
     72: 37
     73: 36.4
     74: 35.6
     75: 34.5
     76: 34.7
     77: 35.4
     78: 34.9
     79: 35.3
     80: 36.5
     81: 36
     82: 35.9
     83: 36.9
     84: 35.3
     85: 35.5
     86: 36.2
     87: 35
     88: 34.9
     89: 36
     90: 35.1
     91: 35.3
     92: 36
     93: 35.3
     94: 35.9
     95: 36.5
     96: 36.2
     97: 36.5
     98: 36.7
     99: 36.2
    100: 37.6
    101: 36.1
    102: 36.4
    103: 36.5
    104: 36.4
    105: 36.4
    106: 36.8
    107: 36.9
    108: 37.5
    109: 38.3
    110: 36.6
    111: 37
    112: 38.2
    113: 37.1
    114: 37.3
    115: 36
    116: 36.1
    117: 36.3
    118: 37
    119: 36.2
    120: 36.8
    121: 37
    122: 36.7
    123: 37.8
    124: 37.8
    125: 38.2
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 46340            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      39.      39.      39.      39.      40.
                35.      37.      37.      38.      37.      39.          457.
 
