  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 28420
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.27 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28420_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28420_200701_201612.err* program error file
        ces_hours 28420            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28420_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 28420"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 37.9
      7: 38.7
      8: 39
      9: 40.6
     10: 38.9
     11: 39.3
     12: 40.4
     13: 39.8
     14: 40.2
     15: 39.4
     16: 39
     17: 38.9
     18: 38.2
     19: 39.3
     20: 39.7
     21: 39
     22: 38.9
     23: 40.1
     24: 39.8
     25: 40.6
     26: 39.5
     27: 37.9
     28: 38.1
     29: 35.8
     30: 36.4
     31: 37.5
     32: 36.2
     33: 35.8
     34: 36.2
     35: 36.3
     36: 35.5
     37: 37.6
     38: 35.5
     39: 35
     40: 35.6
     41: 35.1
     42: 34.9
     43: 35.2
     44: 34.4
     45: 34.3
     46: 34.9
     47: 33.9
     48: 33.3
     49: 34.2
     50: 33.9
     51: 35.3
     52: 34.5
     53: 33.7
     54: 34.1
     55: 33.6
     56: 34
     57: 34.5
     58: 34.8
     59: 35
     60: 35
     61: 35.1
     62: 35.6
     63: 35.8
     64: 34.1
     65: 34.3
     66: 34.6
     67: 34.7
     68: 34.2
     69: 35.1
     70: 34.5
     71: 35.2
     72: 35.1
     73: 35.2
     74: 36
     75: 35.3
     76: 35.2
     77: 35.9
     78: 34.5
     79: 35.2
     80: 34.9
     81: 35.3
     82: 35
     83: 36.3
     84: 34.4
     85: 35.5
     86: 35.7
     87: 35.2
     88: 35.1
     89: 35.8
     90: 34.1
     91: 35.3
     92: 35.3
     93: 34.8
     94: 35.2
     95: 36.1
     96: 34.9
     97: 34.9
     98: 33.8
     99: 33.7
    100: 34.2
    101: 33.8
    102: 33.4
    103: 34
    104: 34.8
    105: 34.6
    106: 34.8
    107: 35
    108: 34.9
    109: 35.3
    110: 34.9
    111: 34.9
    112: 34.9
    113: 34.3
    114: 34.3
    115: 35
    116: 34.8
    117: 35.3
    118: 35.7
    119: 35.5
    120: 36.7
    121: 36.9
    122: 36.1
    123: 36.3
    124: 35.6
    125: 34.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 28420            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      39.      39.      41.      39.      39.
                40.      40.      40.      39.      39.      39.          472.
