  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22380_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22380
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.29 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22380_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22380_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22380_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22380_200701_201612.err  program error file
        ces_hours 22380            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22380_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 22380"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.8
      7: 32.9
      8: 33.8
      9: 34.7
     10: 33.9
     11: 33.4
     12: 33.4
     13: 33.5
     14: 33.3
     15: 33.2
     16: 32.5
     17: 32.3
     18: 31.3
     19: 31.7
     20: 32
     21: 31.3
     22: 30.4
     23: 31.3
     24: 30.4
     25: 30.9
     26: 31.8
     27: 32.3
     28: 31.8
     29: 30.9
     30: 30.9
     31: 30.4
     32: 29.5
     33: 28.7
     34: 27.9
     35: 28.7
     36: 29.5
     37: 30.3
     38: 30.1
     39: 30
     40: 29.2
     41: 28.5
     42: 28.1
     43: 28.9
     44: 29.1
     45: 29.2
     46: 29.7
     47: 29.9
     48: 29.2
     49: 29.6
     50: 28.9
     51: 29.5
     52: 30.3
     53: 30
     54: 30.6
     55: 30
     56: 30.8
     57: 32.9
     58: 31.7
     59: 33.1
     60: 33.2
     61: 34
     62: 34.2
     63: 33.5
     64: 30.3
     65: 29.3
     66: 29.2
     67: 28.2
     68: 30.1
     69: 30.9
     70: 31.3
     71: 32.2
     72: 32.9
     73: 33.3
     74: 32.1
     75: 31.5
     76: 31
     77: 32.1
     78: 32.5
     79: 32.2
     80: 32.1
     81: 32
     82: 32.1
     83: 33.3
     84: 32.7
     85: 32.5
     86: 32
     87: 32
     88: 31
     89: 31.2
     90: 29.9
     91: 30.5
     92: 32
     93: 30.2
     94: 30.9
     95: 32.2
     96: 31.7
     97: 31.5
     98: 31.6
     99: 31.8
    100: 31.3
    101: 30.8
    102: 31.6
    103: 31.9
    104: 31.2
    105: 31.1
    106: 31.6
    107: 31.6
    108: 31.2
    109: 31.2
    110: 30.5
    111: 30.1
    112: 28.8
    113: 28.2
    114: 27.8
    115: 28.3
    116: 29.7
    117: 30.1
    118: 29.7
    119: 30.8
    120: 31.5
    121: 31.1
    122: 30
    123: 30.8
    124: 29.2
    125: 28.9
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 22380            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      35.      34.      33.
