  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 12100
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.19 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12100_200701_201612.err  program error file
        ces_hours 12100            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_12100_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 12100"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.3
      7: 33
      8: 33.5
      9: 33.2
     10: 33.7
     11: 33.6
     12: 34.5
     13: 34.2
     14: 33.4
     15: 33.1
     16: 33.2
     17: 33.3
     18: 33.2
     19: 33.5
     20: 33.7
     21: 33.5
     22: 33.3
     23: 34
     24: 33.7
     25: 33.1
     26: 32.7
     27: 32.9
     28: 32.4
     29: 31.8
     30: 32.3
     31: 32.5
     32: 32.2
     33: 32
     34: 32
     35: 31.8
     36: 32.9
     37: 33.3
     38: 32.8
     39: 31.7
     40: 31.7
     41: 31.6
     42: 31.9
     43: 31.4
     44: 31.9
     45: 31.6
     46: 31.8
     47: 31.8
     48: 32.7
     49: 32.8
     50: 30.7
     51: 30.6
     52: 30.9
     53: 31
     54: 30.3
     55: 30.4
     56: 30.7
     57: 31.7
     58: 31.3
     59: 32.2
     60: 32.2
     61: 32.4
     62: 31.3
     63: 31.2
     64: 31
     65: 31.2
     66: 30.9
     67: 30.7
     68: 30.9
     69: 31
     70: 30.7
     71: 31.3
     72: 31.5
     73: 31.5
     74: 31.2
     75: 30.7
     76: 31
     77: 30.5
     78: 30.6
     79: 30.7
     80: 30.4
     81: 31
     82: 31.3
     83: 31.6
     84: 31.9
     85: 31.8
     86: 32.1
     87: 30.9
     88: 31.2
     89: 30.3
     90: 31.5
     91: 30.7
     92: 30.8
     93: 30.9
     94: 31.5
     95: 31.2
     96: 31.9
     97: 31.8
     98: 31.3
     99: 30.6
    100: 30.3
    101: 29.6
    102: 30
    103: 29.9
    104: 30.2
    105: 30.6
    106: 30.3
    107: 30.5
    108: 31.4
    109: 31.4
    110: 31
    111: 30.5
    112: 31.2
    113: 30.7
    114: 31
    115: 30.3
    116: 30.4
    117: 30.8
    118: 31
    119: 31.6
    120: 31.9
    121: 32.1
    122: 32.3
    123: 31.7
    124: 31.6
    125: 31.5
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 12100            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      33.      34.      34.
                35.      34.      33.      33.      33.      33.          402.
 
