  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 18700
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.11 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18700_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18700_200701_201612.err* program error file
        ces_hours 18700            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18700_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 18700"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 28.9
      7: 29.3
      8: 30.1
      9: 31.4
     10: 29
     11: 29.9
     12: 31.9
     13: 29.5
     14: 30.9
     15: 29.4
     16: 28.9
     17: 29.5
     18: 27.3
     19: 29.9
     20: 30.4
     21: 29.4
     22: 29.6
     23: 30.7
     24: 28.6
     25: 30.7
     26: 29.9
     27: 29.2
     28: 30
     29: 27.2
     30: 27.7
     31: 29.8
     32: 29.3
     33: 27.9
     34: 28.4
     35: 29.3
     36: 29.1
     37: 30.7
     38: 28.9
     39: 29.5
     40: 30.1
     41: 29.8
     42: 30.1
     43: 30.5
     44: 30.4
     45: 30.2
     46: 31.3
     47: 30.6
     48: 30.9
     49: 31.8
     50: 30.9
     51: 30.9
     52: 30.4
     53: 30.2
     54: 32.4
     55: 31.8
     56: 30.6
     57: 32.2
     58: 32.2
     59: 32.2
     60: 31.4
     61: 32.1
     62: 31.5
     63: 32.4
     64: 31.6
     65: 31
     66: 30.9
     67: 31.1
     68: 29.9
     69: 32
     70: 30.1
     71: 30.4
     72: 30.9
     73: 31.1
     74: 32.1
     75: 29.7
     76: 30.3
     77: 30.3
     78: 30
     79: 31.6
     80: 30.7
     81: 31.2
     82: 30.9
     83: 33
     84: 30.5
     85: 30.8
     86: 31.4
     87: 29.8
     88: 30.6
     89: 30.4
     90: 29.8
     91: 30.3
     92: 30.1
     93: 29.5
     94: 29.7
     95: 30.2
     96: 29.2
     97: 30.4
     98: 29.8
     99: 29.2
    100: 30.2
    101: 29
    102: 29.5
    103: 30.9
    104: 30.5
    105: 29.3
    106: 29.7
    107: 29.5
    108: 29.8
    109: 30.9
    110: 30.2
    111: 29.9
    112: 30.5
    113: 30.2
    114: 30.5
    115: 29.8
    116: 29.8
    117: 30.9
    118: 30.9
    119: 29.7
    120: 31.2
    121: 31
    122: 30.4
    123: 31.1
    124: 30
    125: 29
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 18700            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          29.      29.      30.      31.      29.      30.
