  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 43580
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43580_200701_201612.err  program error file
        ces_hours 43580            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_43580_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 43580"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 30.5
      7: 32.9
      8: 33.3
      9: 34
     10: 34
     11: 33.8
     12: 32.5
     13: 32.3
     14: 32.6
     15: 33.6
     16: 34.1
     17: 34.6
     18: 32.9
     19: 33.1
     20: 33.2
     21: 33.7
     22: 35.2
     23: 34.4
     24: 34
     25: 33.9
     26: 34.3
     27: 34.2
     28: 34
     29: 33.9
     30: 33.5
     31: 34
     32: 33.4
     33: 32.7
     34: 32.4
     35: 32.3
     36: 32
     37: 32.4
     38: 32.2
     39: 32.1
     40: 33.2
     41: 32.8
     42: 32.3
     43: 33
     44: 31.6
     45: 32.8
     46: 32.9
     47: 32.9
     48: 32.8
     49: 33.8
     50: 33.1
     51: 33.1
     52: 33.6
     53: 33.7
     54: 32.8
     55: 33
     56: 33.3
     57: 33.4
     58: 33.7
     59: 33.9
     60: 32.9
     61: 32.9
     62: 33.5
     63: 34.2
     64: 33
     65: 34.2
     66: 33.5
     67: 33.4
     68: 33.8
     69: 33.8
     70: 33.9
     71: 33.6
     72: 34.2
     73: 33.3
     74: 34.6
     75: 33.8
     76: 33.6
     77: 34.1
     78: 33.6
     79: 34.1
     80: 34
     81: 33.9
     82: 34.5
     83: 34.4
     84: 34.3
     85: 34.5
     86: 34.6
     87: 34.8
     88: 34.9
     89: 34.4
     90: 33.3
     91: 34
     92: 33.1
     93: 33.3
     94: 33.4
     95: 33.8
     96: 32.6
     97: 33.2
     98: 33
     99: 33.8
    100: 33.8
    101: 33.4
    102: 32.7
    103: 32.8
    104: 33.1
    105: 33.1
    106: 32.4
    107: 33.1
    108: 34.3
    109: 34.1
    110: 32.4
    111: 33.1
    112: 33.6
    113: 32.8
    114: 32.5
    115: 31.7
    116: 31.8
    117: 32.8
    118: 32.9
    119: 32.7
    120: 32.8
    121: 32.3
    122: 32.1
    123: 32.4
    124: 32.2
    125: 32.4
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 43580            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      33.      33.      34.      34.      34.
