  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 21300
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21300_200701_201612.err  program error file
        ces_hours 21300            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21300_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 21300"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 30.5
      7: 31.8
      8: 31.4
      9: 30.4
     10: 30.7
     11: 29.4
     12: 28.4
     13: 27.6
     14: 29.3
     15: 28.5
     16: 28.3
     17: 30.5
     18: 31.7
     19: 31.5
     20: 31.5
     21: 30.9
     22: 30
     23: 30.5
     24: 29
     25: 27.7
     26: 29.1
     27: 29.4
     28: 29.2
     29: 28.9
     30: 29.1
     31: 29.5
     32: 29.3
     33: 28.8
     34: 28.7
     35: 28.4
     36: 28.5
     37: 28.2
     38: 28.7
     39: 28.2
     40: 28.4
     41: 28.5
     42: 28.3
     43: 28.7
     44: 29.4
     45: 29.8
     46: 29.6
     47: 29.4
     48: 30.8
     49: 29.3
     50: 30.1
     51: 31.2
     52: 30.6
     53: 30.4
     54: 30.4
     55: 30.8
     56: 29.6
     57: 30.6
     58: 31.1
     59: 32.7
     60: 32.9
     61: 32.9
     62: 32.7
     63: 33.3
     64: 33.4
     65: 32.9
     66: 34
     67: 33.9
     68: 33.5
     69: 33.7
     70: 34.1
     71: 34.6
     72: 34
     73: 33.9
     74: 34.6
     75: 34.2
     76: 34
     77: 33.6
     78: 33.8
     79: 33.5
     80: 32.9
     81: 33.7
     82: 33.8
     83: 33.1
     84: 33.8
     85: 33.3
     86: 34.3
     87: 33.8
     88: 33.9
     89: 34.5
     90: 34.8
     91: 34.2
     92: 33.8
     93: 34.6
     94: 32.9
     95: 34.2
     96: 34.4
     97: 33.7
     98: 35.3
     99: 34.4
    100: 34.4
    101: 34.7
    102: 33.3
    103: 34.8
    104: 34.3
    105: 33.7
    106: 33.8
    107: 33.7
    108: 34.4
    109: 34.8
    110: 33.9
    111: 34.8
    112: 34.3
    113: 34.3
    114: 33.7
    115: 33.3
    116: 33.2
    117: 33.1
    118: 33.8
    119: 32.7
    120: 33.5
    121: 33.8
    122: 34.6
    123: 33.7
    124: 33.4
    125: 33.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 21300            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      32.      31.      30.      31.      29.
