  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24580
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.23 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24580_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24580_200701_201612.err* program error file
        ces_hours 24580            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24580_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 24580"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.4
      7: 34.3
      8: 34.3
      9: 34.6
     10: 35.2
     11: 35.5
     12: 36.3
     13: 35.8
     14: 36
     15: 35.9
     16: 35.7
     17: 36.3
     18: 36.5
     19: 34.9
     20: 36
     21: 35.1
     22: 35.4
     23: 34.9
     24: 34.2
     25: 34.6
     26: 35.1
     27: 33.3
     28: 34.3
     29: 33.3
     30: 33.3
     31: 33
     32: 31.9
     33: 33
     34: 33.5
     35: 33.6
     36: 33.9
     37: 34.5
     38: 33.3
     39: 33.6
     40: 33.9
     41: 33.3
     42: 32.3
     43: 33.3
     44: 33.8
     45: 33.7
     46: 33.4
     47: 33.1
     48: 33.8
     49: 33.8
     50: 32.8
     51: 33.1
     52: 32.1
     53: 32.1
     54: 31.2
     55: 31.4
     56: 31.4
     57: 31.6
     58: 31.8
     59: 32.3
     60: 31.9
     61: 31.9
     62: 31.8
     63: 31.8
     64: 31.5
     65: 31.7
     66: 31.1
     67: 31.3
     68: 32.1
     69: 32.2
     70: 32.7
     71: 33
     72: 32.9
     73: 33
     74: 33.2
     75: 33.2
     76: 32.7
     77: 32.8
     78: 32.5
     79: 32.7
     80: 33.1
     81: 32.4
     82: 32.8
     83: 33.3
     84: 33.4
     85: 33.6
     86: 33.7
     87: 33.8
     88: 33.4
     89: 33.7
     90: 33
     91: 33.3
     92: 33.2
     93: 33.3
     94: 33.7
     95: 33.4
     96: 33.5
     97: 33.5
     98: 33.9
     99: 33.5
    100: 33.8
    101: 33.2
    102: 32.8
    103: 33
    104: 33.7
    105: 33.8
    106: 33.9
    107: 34
    108: 33.8
    109: 33.9
    110: 33.1
    111: 33.9
    112: 33.4
    113: 33.1
    114: 32.8
    115: 32.8
    116: 33.2
    117: 33.7
    118: 34.1
    119: 33.9
    120: 34.1
    121: 33.5
    122: 34.1
    123: 34.2
    124: 34.1
    125: 33.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 24580            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      34.      35.      35.      36.
